

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 12:37:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1849  0643  0709               	addwf	9,w
  1850  0644  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1851  0645  219D               	fcall	_KeyOffHandler
  1852                           
  1853                           ;main.c: 260: } else {
  1854  0646  2EB5               	goto	l1977
  1855  0647                     l1949:	
  1856                           
  1857                           ;main.c: 261: KeyOffHandler(&Keys[chn], chn, CMD_ON, &noo_send_data[0]);
  1858  0647  0864               	movf	main@chn_245,w
  1859  0648  00FB               	movwf	KeyOffHandler@chn
  1860  0649  3002               	movlw	2
  1861  064A  00FC               	movwf	KeyOffHandler@cmd
  1862  064B  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1863  064C  00FD               	movwf	KeyOffHandler@nooData
  1864  064D  0864               	movf	main@chn_245,w
  1865  064E  0709               	addwf	9,w
  1866  064F  0709               	addwf	9,w
  1867  0650  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1868  0651  219D               	fcall	_KeyOffHandler
  1869                           
  1870                           ;main.c: 262: }
  1871                           ;main.c: 263: break;
  1872  0652  2EB5               	goto	l1977
  1873  0653                     l1951:	
  1874                           
  1875                           ;main.c: 265: if (chn > 1) {
  1876  0653  3002               	movlw	2
  1877  0654  0264               	subwf	main@chn_245,w
  1878                           
  1879                           ;main.c: 266: if (Keys[chn].State == 0) {
  1880  0655  0864               	movf	main@chn_245,w
  1881  0656  1C03               	skipc
  1882  0657  2E75               	goto	L2
  1883  0658  0709               	addwf	9,w
  1884  0659  0709               	addwf	9,w
  1885  065A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1886  065B  0086               	movwf	6
  1887  065C  0187               	clrf	7
  1888  065D  0801               	movf	1,w
  1889  065E  1D03               	btfss	3,2
  1890  065F  2EB5               	goto	l1977
  1891                           
  1892                           ;main.c: 267: if (Keys[chn].Tick100ms < 10) {
  1893  0660  0864               	movf	main@chn_245,w
  1894  0661  0709               	addwf	9,w
  1895  0662  0709               	addwf	9,w
  1896  0663  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1897  0664  0086               	movwf	6
  1898  0665  300A               	movlw	10
  1899  0666  0201               	subwf	1,w
  1900  0667  1803               	skipnc
  1901  0668  2EB5               	goto	l1977
  1902                           
  1903                           ;main.c: 268: if (chn > 1) {
  1904  0669  3002               	movlw	2
  1905  066A  0264               	subwf	main@chn_245,w
  1906  066B  1C03               	skipc
  1907  066C  2EB5               	goto	l1977
  1908                           
  1909                           ;main.c: 269: noolite_send(chn, CMD_Load_Preset, 0, &noo_send_data[0]);
  1910  066D  3007               	movlw	7
  1911  066E  00F0               	movwf	noolite_send@noo_send_command
  1912  066F  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1913  0670  01F1               	clrf	noolite_send@noo_send_format
  1914  0671  00F2               	movwf	noolite_send@data
  1915  0672  0864               	movf	main@chn_245,w
  1916  0673  2301               	fcall	_noolite_send
  1917  0674  2EB5               	goto	l1977
  1918  0675                     L2:	
  1919                           ;main.c: 274: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1920                           
  1921  0675  00FB               	movwf	KeyOffHandler@chn
  1922  0676  3004               	movlw	4
  1923  0677  00FC               	movwf	KeyOffHandler@cmd
  1924  0678  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1925  0679  00FD               	movwf	KeyOffHandler@nooData
  1926  067A  0864               	movf	main@chn_245,w
  1927  067B  0709               	addwf	9,w
  1928  067C  0709               	addwf	9,w
  1929  067D  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1930  067E  219D               	fcall	_KeyOffHandler
  1931  067F  2EB5               	goto	l1977
  1932  0680                     l1963:	
  1933                           
  1934                           ;main.c: 278: if (chn > 1) {
  1935  0680  3002               	movlw	2
  1936  0681  0264               	subwf	main@chn_245,w
  1937                           
  1938                           ;main.c: 279: if (Keys[chn].State) {
  1939  0682  0864               	movf	main@chn_245,w
  1940  0683  1C03               	skipc
  1941  0684  2E9C               	goto	L3
  1942  0685  0709               	addwf	9,w
  1943  0686  0709               	addwf	9,w
  1944  0687  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1945  0688  0086               	movwf	6
  1946  0689  0187               	clrf	7
  1947  068A  0801               	movf	1,w
  1948  068B  1903               	btfsc	3,2
  1949  068C  2E95               	goto	l1969
  1950                           
  1951                           ;main.c: 280: noolite_send(chn, CMD_ON, 0, &noo_send_data[0]);
  1952  068D  3002               	movlw	2
  1953  068E  00F0               	movwf	noolite_send@noo_send_command
  1954  068F  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1955  0690  01F1               	clrf	noolite_send@noo_send_format
  1956  0691  00F2               	movwf	noolite_send@data
  1957  0692  0864               	movf	main@chn_245,w
  1958  0693  2301               	fcall	_noolite_send
  1959                           
  1960                           ;main.c: 281: } else {
  1961  0694  2EB5               	goto	l1977
  1962  0695                     l1969:	
  1963  0695  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1964                           
  1965                           ;main.c: 282: noolite_send(chn, CMD_OFF, 0, &noo_send_data[0]);
  1966  0696  01F0               	clrf	noolite_send@noo_send_command
  1967  0697  01F1               	clrf	noolite_send@noo_send_format
  1968  0698  00F2               	movwf	noolite_send@data
  1969  0699  0864               	movf	main@chn_245,w
  1970  069A  2301               	fcall	_noolite_send
  1971  069B  2EB5               	goto	l1977
  1972  069C                     L3:	
  1973                           ;main.c: 285: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1974                           
  1975  069C  00FB               	movwf	KeyOffHandler@chn
  1976  069D  3004               	movlw	4
  1977  069E  00FC               	movwf	KeyOffHandler@cmd
  1978  069F  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1979  06A0  00FD               	movwf	KeyOffHandler@nooData
  1980  06A1  0864               	movf	main@chn_245,w
  1981  06A2  0709               	addwf	9,w
  1982  06A3  0709               	addwf	9,w
  1983  06A4  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1984  06A5  219D               	fcall	_KeyOffHandler
  1985  06A6  2EB5               	goto	l1977
  1986  06A7                     l1975:	
  1987  06A7  0828               	movf	_DevType,w
  1988                           
  1989                           ; Switch size 1, requested type "space"
  1990                           ; Number of cases is 4, Range of values is 0 to 3
  1991                           ; switch strategies available:
  1992                           ; Name         Instructions Cycles
  1993                           ; simple_byte           13     7 (average)
  1994                           ; direct_byte           14     6 (fixed)
  1995                           ; jumptable            260     6 (fixed)
  1996                           ;	Chosen strategy is simple_byte
  1997  06A8  3A00               	xorlw	0	; case 0
  1998  06A9  1903               	skipnz
  1999  06AA  2E29               	goto	l1941
  2000  06AB  3A01               	xorlw	1	; case 1
  2001  06AC  1903               	skipnz
  2002  06AD  2E35               	goto	l1943
  2003  06AE  3A03               	xorlw	3	; case 2
  2004  06AF  1903               	skipnz
  2005  06B0  2E53               	goto	l1951
  2006  06B1  3A01               	xorlw	1	; case 3
  2007  06B2  1903               	skipnz
  2008  06B3  2E80               	goto	l1963
  2009  06B4  2EB5               	goto	l1977
  2010  06B5                     l1977:	
  2011                           
  2012                           ;main.c: 289: OffDelayTicks_100ms = 3;
  2013  06B5  3003               	movlw	3
  2014  06B6  0020               	movlb	0	; select bank0
  2015  06B7  00A5               	movwf	_OffDelayTicks_100ms
  2016                           
  2017                           ;main.c: 290: Keys[chn].StateTemp = Keys[chn].State;
  2018  06B8  0864               	movf	main@chn_245,w
  2019  06B9  0709               	addwf	9,w
  2020  06BA  0709               	addwf	9,w
  2021  06BB  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  2022  06BC  0086               	movwf	6
  2023  06BD  0187               	clrf	7
  2024  06BE  0864               	movf	main@chn_245,w
  2025  06BF  0709               	addwf	9,w
  2026  06C0  0709               	addwf	9,w
  2027  06C1  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2028  06C2  0084               	movwf	4
  2029  06C3  0185               	clrf	5
  2030  06C4  0800               	movf	0,w
  2031  06C5  0081               	movwf	1
  2032  06C6  2F28               	goto	l2003
  2033  06C7                     l1981:	
  2034                           
  2035                           ;main.c: 295: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2036  06C7  0864               	movf	main@chn_245,w
  2037  06C8  00D6               	movwf	KeyLongHandler@chn
  2038  06C9  3005               	movlw	5
  2039  06CA  00D7               	movwf	KeyLongHandler@cmd
  2040  06CB  3009               	movlw	9
  2041  06CC  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2042  06CD  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2043  06CE  00D9               	movwf	KeyLongHandler@nooData
  2044  06CF  0864               	movf	main@chn_245,w
  2045  06D0  0709               	addwf	9,w
  2046  06D1  0709               	addwf	9,w
  2047  06D2  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2048  06D3  2171               	fcall	_KeyLongHandler
  2049                           
  2050                           ;main.c: 296: break;
  2051  06D4  2F36               	goto	l2005
  2052  06D5                     l1983:	
  2053                           
  2054                           ;main.c: 298: if (chn == 0 || chn == 2) {
  2055  06D5  0864               	movf	main@chn_245,w
  2056  06D6  1903               	btfsc	3,2
  2057  06D7  2EDC               	goto	l1987
  2058  06D8  3002               	movlw	2
  2059  06D9  0664               	xorwf	main@chn_245,w
  2060  06DA  1D03               	btfss	3,2
  2061  06DB  2EEA               	goto	l1989
  2062  06DC                     l1987:	
  2063                           
  2064                           ;main.c: 299: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Down, 9, &noo_send_data[0]);
  2065  06DC  0864               	movf	main@chn_245,w
  2066  06DD  00D6               	movwf	KeyLongHandler@chn
  2067  06DE  3009               	movlw	9
  2068  06DF  01D7               	clrf	KeyLongHandler@cmd
  2069  06E0  0AD7               	incf	KeyLongHandler@cmd,f
  2070  06E1  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2071  06E2  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2072  06E3  00D9               	movwf	KeyLongHandler@nooData
  2073  06E4  0864               	movf	main@chn_245,w
  2074  06E5  0709               	addwf	9,w
  2075  06E6  0709               	addwf	9,w
  2076  06E7  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2077  06E8  2171               	fcall	_KeyLongHandler
  2078                           
  2079                           ;main.c: 300: } else {
  2080  06E9  2F36               	goto	l2005
  2081  06EA                     l1989:	
  2082                           
  2083                           ;main.c: 301: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Up, 9, &noo_send_data[0]);
  2084  06EA  0864               	movf	main@chn_245,w
  2085  06EB  00D6               	movwf	KeyLongHandler@chn
  2086  06EC  3003               	movlw	3
  2087  06ED  00D7               	movwf	KeyLongHandler@cmd
  2088  06EE  3009               	movlw	9
  2089  06EF  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2090  06F0  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2091  06F1  00D9               	movwf	KeyLongHandler@nooData
  2092  06F2  0864               	movf	main@chn_245,w
  2093  06F3  0709               	addwf	9,w
  2094  06F4  0709               	addwf	9,w
  2095  06F5  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2096  06F6  2171               	fcall	_KeyLongHandler
  2097  06F7  2F36               	goto	l2005
  2098  06F8                     l1991:	
  2099                           
  2100                           ;main.c: 305: if (chn < 2) {
  2101  06F8  3002               	movlw	2
  2102  06F9  0264               	subwf	main@chn_245,w
  2103                           
  2104                           ;main.c: 306: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2105  06FA  0864               	movf	main@chn_245,w
  2106  06FB  00D6               	movwf	KeyLongHandler@chn
  2107  06FC  1803               	skipnc
  2108  06FD  2F0A               	goto	L4
  2109  06FE  3005               	movlw	5
  2110  06FF  00D7               	movwf	KeyLongHandler@cmd
  2111  0700  3009               	movlw	9
  2112  0701  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2113  0702  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2114  0703  00D9               	movwf	KeyLongHandler@nooData
  2115  0704  0864               	movf	main@chn_245,w
  2116  0705  0709               	addwf	9,w
  2117  0706  0709               	addwf	9,w
  2118  0707  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2119  0708  2171               	fcall	_KeyLongHandler
  2120                           
  2121                           ;main.c: 307: } else {
  2122  0709  2F36               	goto	l2005
  2123  070A                     L4:	
  2124                           ;main.c: 308: KeyLongHandler(&Keys[chn], chn, CMD_Save_Preset, 49, &noo_send_data[0]);
  2125                           
  2126  070A  3008               	movlw	8
  2127  070B  00D7               	movwf	KeyLongHandler@cmd
  2128  070C  3031               	movlw	49
  2129  070D  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2130  070E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2131  070F  00D9               	movwf	KeyLongHandler@nooData
  2132  0710  0864               	movf	main@chn_245,w
  2133  0711  0709               	addwf	9,w
  2134  0712  0709               	addwf	9,w
  2135  0713  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2136  0714  2171               	fcall	_KeyLongHandler
  2137  0715  2F36               	goto	l2005
  2138  0716                     l1997:	
  2139                           
  2140                           ;main.c: 312: if (chn < 2) {
  2141  0716  3002               	movlw	2
  2142  0717  0264               	subwf	main@chn_245,w
  2143  0718  1803               	skipnc
  2144  0719  2F36               	goto	l2005
