

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 08:57:58 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1764  06BF  3A03               	xorlw	3	; case 2
  1765  06C0  1903               	skipnz
  1766  06C1  2E68               	goto	l2019
  1767  06C2  3A01               	xorlw	1	; case 3
  1768  06C3  1903               	skipnz
  1769  06C4  2E93               	goto	l2031
  1770  06C5  2EC6               	goto	l2045
  1771  06C6                     l2045:	
  1772                           
  1773                           ;main.c: 480: Keys[chn].StateTemp = Keys[chn].State;
  1774  06C6  0020               	movlb	0	; select bank0
  1775  06C7  0862               	movf	main@chn_438,w
  1776  06C8  0709               	addwf	9,w
  1777  06C9  0709               	addwf	9,w
  1778  06CA  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1779  06CB  0086               	movwf	6
  1780  06CC  0187               	clrf	7
  1781  06CD  0862               	movf	main@chn_438,w
  1782  06CE  0709               	addwf	9,w
  1783  06CF  0709               	addwf	9,w
  1784  06D0  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1785  06D1  0084               	movwf	4
  1786  06D2  0185               	clrf	5
  1787  06D3  0800               	movf	0,w
  1788  06D4  0081               	movwf	1
  1789  06D5  2F2B               	goto	l2069
  1790  06D6                     l2047:	
  1791                           
  1792                           ;main.c: 485: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1793  06D6  0862               	movf	main@chn_438,w
  1794  06D7  00FB               	movwf	KeyLongHandler@chn
  1795  06D8  3005               	movlw	5
  1796  06D9  00FC               	movwf	KeyLongHandler@cmd
  1797  06DA  3009               	movlw	9
  1798  06DB  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1799  06DC  0862               	movf	main@chn_438,w
  1800  06DD  0709               	addwf	9,w
  1801  06DE  0709               	addwf	9,w
  1802  06DF  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1803  06E0  214C               	fcall	_KeyLongHandler
  1804                           
  1805                           ;main.c: 486: break;
  1806  06E1  2F39               	goto	l2071
  1807  06E2                     l2049:	
  1808                           
  1809                           ;main.c: 488: if (chn == 0 || chn == 2) {
  1810  06E2  0862               	movf	main@chn_438,w
  1811  06E3  1903               	btfsc	3,2
  1812  06E4  2EE9               	goto	l2053
  1813  06E5  3002               	movlw	2
  1814  06E6  0662               	xorwf	main@chn_438,w
  1815  06E7  1D03               	btfss	3,2
  1816  06E8  2EF5               	goto	l2055
  1817  06E9                     l2053:	
  1818                           
  1819                           ;main.c: 489: KeyLongHandler(&Keys[chn], chn, 1, 9);
  1820  06E9  0862               	movf	main@chn_438,w
  1821  06EA  00FB               	movwf	KeyLongHandler@chn
  1822  06EB  3009               	movlw	9
  1823  06EC  01FC               	clrf	KeyLongHandler@cmd
  1824  06ED  0AFC               	incf	KeyLongHandler@cmd,f
  1825  06EE  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1826  06EF  0862               	movf	main@chn_438,w
  1827  06F0  0709               	addwf	9,w
  1828  06F1  0709               	addwf	9,w
  1829  06F2  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1830  06F3  214C               	fcall	_KeyLongHandler
  1831                           
  1832                           ;main.c: 490: } else {
  1833  06F4  2F39               	goto	l2071
  1834  06F5                     l2055:	
  1835                           
  1836                           ;main.c: 491: KeyLongHandler(&Keys[chn], chn, 3, 9);
  1837  06F5  0862               	movf	main@chn_438,w
  1838  06F6  00FB               	movwf	KeyLongHandler@chn
  1839  06F7  3003               	movlw	3
  1840  06F8  00FC               	movwf	KeyLongHandler@cmd
  1841  06F9  3009               	movlw	9
  1842  06FA  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1843  06FB  0862               	movf	main@chn_438,w
  1844  06FC  0709               	addwf	9,w
  1845  06FD  0709               	addwf	9,w
  1846  06FE  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1847  06FF  214C               	fcall	_KeyLongHandler
  1848  0700  2F39               	goto	l2071
  1849  0701                     l2057:	
  1850                           
  1851                           ;main.c: 495: if (chn < 2) {
  1852  0701  3002               	movlw	2
  1853  0702  0262               	subwf	main@chn_438,w
  1854                           
  1855                           ;main.c: 496: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1856  0703  0862               	movf	main@chn_438,w
  1857  0704  00FB               	movwf	KeyLongHandler@chn
  1858  0705  1803               	skipnc
  1859  0706  2F11               	goto	L4
  1860  0707  3005               	movlw	5
  1861  0708  00FC               	movwf	KeyLongHandler@cmd
  1862  0709  3009               	movlw	9
  1863  070A  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1864  070B  0862               	movf	main@chn_438,w
  1865  070C  0709               	addwf	9,w
  1866  070D  0709               	addwf	9,w
  1867  070E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1868  070F  214C               	fcall	_KeyLongHandler
  1869                           
  1870                           ;main.c: 497: } else {
  1871  0710  2F39               	goto	l2071
  1872  0711                     L4:	
  1873                           ;main.c: 498: KeyLongHandler(&Keys[chn], chn, 8, 49);
  1874                           
  1875  0711  3008               	movlw	8
  1876  0712  00FC               	movwf	KeyLongHandler@cmd
  1877  0713  3031               	movlw	49
  1878  0714  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1879  0715  0862               	movf	main@chn_438,w
  1880  0716  0709               	addwf	9,w
  1881  0717  0709               	addwf	9,w
  1882  0718  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1883  0719  214C               	fcall	_KeyLongHandler
  1884  071A  2F39               	goto	l2071
  1885  071B                     l2063:	
  1886                           
  1887                           ;main.c: 502: if (chn < 2) {
  1888  071B  3002               	movlw	2
  1889  071C  0262               	subwf	main@chn_438,w
  1890  071D  1803               	skipnc
  1891  071E  2F39               	goto	l2071
  1892                           
  1893                           ;main.c: 503: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1894  071F  0862               	movf	main@chn_438,w
  1895  0720  00FB               	movwf	KeyLongHandler@chn
  1896  0721  3005               	movlw	5
  1897  0722  00FC               	movwf	KeyLongHandler@cmd
  1898  0723  3009               	movlw	9
  1899  0724  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1900  0725  0862               	movf	main@chn_438,w
  1901  0726  0709               	addwf	9,w
  1902  0727  0709               	addwf	9,w
  1903  0728  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1904  0729  214C               	fcall	_KeyLongHandler
  1905  072A  2F39               	goto	l2071
  1906  072B                     l2069:	
  1907  072B  0827               	movf	_DevType,w
  1908                           
  1909                           ; Switch size 1, requested type "space"
  1910                           ; Number of cases is 4, Range of values is 0 to 3
  1911                           ; switch strategies available:
  1912                           ; Name         Instructions Cycles
  1913                           ; simple_byte           13     7 (average)
  1914                           ; direct_byte           14     6 (fixed)
  1915                           ; jumptable            260     6 (fixed)
  1916                           ;	Chosen strategy is simple_byte
  1917  072C  3A00               	xorlw	0	; case 0
  1918  072D  1903               	skipnz
  1919  072E  2ED6               	goto	l2047
  1920  072F  3A01               	xorlw	1	; case 1
  1921  0730  1903               	skipnz
  1922  0731  2EE2               	goto	l2049
  1923  0732  3A03               	xorlw	3	; case 2
  1924  0733  1903               	skipnz
  1925  0734  2F01               	goto	l2057
  1926  0735  3A01               	xorlw	1	; case 3
  1927  0736  1903               	skipnz
  1928  0737  2F1B               	goto	l2063
  1929  0738  2F39               	goto	l2071
  1930  0739                     l2071:	
  1931  0739  0AE2               	incf	main@chn_438,f
  1932  073A  2E26               	goto	l1999
  1933  073B                     l2091:	
  1934                           
  1935                           ;main.c: 520: }
  1936                           ;main.c: 522: if (((DevMode & 0x07) == 0) && ((PORTA & All_Pressed) == 0)) {
  1937  073B  0826               	movf	_DevMode,w
  1938  073C  3907               	andlw	7
  1939  073D  1D03               	btfss	3,2
  1940  073E  2FA8               	goto	l2125
  1941  073F  080C               	movf	12,w	;volatile
  1942  0740  3917               	andlw	23
  1943  0741  1D03               	btfss	3,2
  1944  0742  2FA8               	goto	l2125
  1945                           
  1946                           ;main.c: 523: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  1947  0743  01DE               	clrf	main@cellNum
  1948                           
  1949                           ;main.c: 530: break;
  1950  0744  2F62               	goto	l2097
  1951  0745                     l2115:	
  1952                           
  1953                           ;main.c: 532: if (cellNum == 7) {
  1954  0745  3007               	movlw	7
  1955  0746  065E               	xorwf	main@cellNum,w
  1956  0747  1D03               	btfss	3,2
  1957  0748  2F60               	goto	l2119
  1958                           
  1959                           ;main.c: 533: FlashEraseRow(0x7D0);
  1960  0749  30D0               	movlw	208
  1961  074A  00F0               	movwf	FlashEraseRow@rowAddr
  1962  074B  3007               	movlw	7
  1963  074C  00F1               	movwf	FlashEraseRow@rowAddr+1
  1964  074D  20FB               	fcall	_FlashEraseRow
  1965                           
  1966                           ;main.c: 534: FlashWrite(0x7D0, tx_status & 0x02);
  1967  074E  30D0               	movlw	208
  1968  074F  00F0               	movwf	FlashWrite@addr
  1969  0750  3007               	movlw	7
  1970  0751  00F1               	movwf	FlashWrite@addr+1
  1971  0752  0020               	movlb	0	; select bank0
  1972  0753  082B               	movf	_tx_status,w
  1973  0754  3902               	andlw	2
  1974  0755  00F2               	movwf	FlashWrite@flash_data
  1975  0756  01F3               	clrf	FlashWrite@flash_data+1
  1976  0757  2125               	fcall	_FlashWrite
  1977                           
  1978                           ;main.c: 535: FlashWrite(0x7D1, 0x5A);
  1979  0758  30D1               	movlw	209
  1980  0759  00F0               	movwf	FlashWrite@addr
  1981  075A  3007               	movlw	7
  1982  075B  00F1               	movwf	FlashWrite@addr+1
  1983  075C  305A               	movlw	90
  1984  075D  00F2               	movwf	FlashWrite@flash_data
  1985  075E  01F3               	clrf	FlashWrite@flash_data+1
  1986  075F  2125               	fcall	_FlashWrite
  1987  0760                     l2119:	
  1988  0760  0020               	movlb	0	; select bank0
  1989  0761  0ADE               	incf	main@cellNum,f
  1990  0762                     l2097:	
  1991  0762  3008               	movlw	8
  1992  0763  025E               	subwf	main@cellNum,w
  1993  0764  1803               	btfsc	3,0
  1994  0765  2F98               	goto	l230
  1995                           
  1996                           ;main.c: 524: uint16_t adrToWrite = (0x7D0 + (cellNum * 2));
  1997  0766  085E               	movf	main@cellNum,w
  1998  0767  00DB               	movwf	main@adrToWrite
  1999  0768  30D0               	movlw	208
  2000  0769  01DC               	clrf	main@adrToWrite+1
  2001  076A  35DB               	lslf	main@adrToWrite,f
  2002  076B  0DDC               	rlf	main@adrToWrite+1,f
  2003  076C  07DB               	addwf	main@adrToWrite,f
  2004  076D  3007               	movlw	7
  2005  076E  3DDC               	addwfc	main@adrToWrite+1,f
  2006                           
  2007                           ;main.c: 525: if (TxStatus[cellNum] == 0xFFFF) {
  2008  076F  085E               	movf	main@cellNum,w
  2009  0770  00D7               	movwf	??_main
  2010  0771  30D0               	movlw	208
  2011  0772  01D8               	clrf	??_main+1
  2012  0773  35D7               	lslf	??_main,f
  2013  0774  0DD8               	rlf	??_main+1,f
  2014  0775  0757               	addwf	??_main,w
  2015  0776  0084               	movwf	4
  2016  0777  3087               	movlw	135
  2017  0778  3D58               	addwfc	??_main+1,w
  2018  0779  0085               	movwf	5
  2019  077A  0012               	moviw fsr0++
  2020  077B  3AFF               	xorlw	255
  2021  077C  00D9               	movwf	??_main+2
  2022  077D  0012               	moviw fsr0++
  2023  077E  3AFF               	xorlw	255
  2024  077F  04D9               	iorwf	??_main+2,f
  2025  0780  1D03               	btfss	3,2
  2026  0781  2F45               	goto	l2115
  2027                           
  2028                           ;main.c: 526: FlashWrite(adrToWrite, tx_status & 0x02);
  2029  0782  085C               	movf	main@adrToWrite+1,w
  2030  0783  00F1               	movwf	FlashWrite@addr+1
  2031  0784  085B               	movf	main@adrToWrite,w
  2032  0785  00F0               	movwf	FlashWrite@addr
  2033  0786  082B               	movf	_tx_status,w
  2034  0787  3902               	andlw	2
  2035  0788  00F2               	movwf	FlashWrite@flash_data
  2036  0789  01F3               	clrf	FlashWrite@flash_data+1
  2037  078A  2125               	fcall	_FlashWrite
  2038                           
  2039                           ;main.c: 527: FlashWrite((adrToWrite + 1), 0x5A);
  2040  078B  0020               	movlb	0	; select bank0
  2041  078C  085B               	movf	main@adrToWrite,w
  2042  078D  3E01               	addlw	1
  2043  078E  00F0               	movwf	FlashWrite@addr
  2044  078F  3000               	movlw	0
  2045  0790  3D5C               	addwfc	main@adrToWrite+1,w
  2046  0791  00F1               	movwf	FlashWrite@addr+1
  2047  0792  305A               	movlw	90
  2048  0793  00F2               	movwf	FlashWrite@flash_data
  2049  0794  01F3               	clrf	FlashWrite@flash_data+1
  2050  0795  2125               	fcall	_FlashWrite
  2051                           
  2052                           ;main.c: 528: __nop();
  2053  0796  0000               	nop
  2054  0797  0064               	clrwdt	;# 
  2055  0798                     l230:	
  2056                           
  2057                           ;main.c: 536: }
  2058                           ;main.c: 537: }
  2059                           ;main.c: 538: }
  2060                           ;main.c: 549: LATCbits.LATC5 = 0;
  2061  0798  0022               	movlb	2	; select bank2
  2062  0799  128E               	bcf	14,5	;volatile
  2063                           
  2064                           ;main.c: 550: _delay((unsigned long)((100)*(8000000/4000.0)));
  2065  079A  3002               	movlw	2
  2066  079B  0020               	movlb	0	; select bank0
  2067  079C  00D8               	movwf	??_main+1
  2068  079D  3004               	movlw	4
  2069  079E  00D7               	movwf	??_main
  2070  079F  30BA               	movlw	186
  2071  07A0                     u1647:	
  2072  07A0  0B89               	decfsz	9,f
  2073  07A1  2FA0               	goto	u1647
  2074  07A2  0BD7               	decfsz	??_main,f
  2075  07A3  2FA0               	goto	u1647
