

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 08 11:21:55 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1940  0689  0709               	addwf	9,w
  1941  068A  0709               	addwf	9,w
  1942  068B  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1943  068C  0086               	movwf	6
  1944  068D  0187               	clrf	7
  1945  068E  0801               	movf	1,w
  1946  068F  1903               	btfsc	3,2
  1947  0690  2E99               	goto	l1957
  1948                           
  1949                           ;main.c: 278: noolite_send(chn, CMD_ON, 0, &noo_send_data[0]);
  1950  0691  3002               	movlw	2
  1951  0692  00F0               	movwf	noolite_send@noo_send_command
  1952  0693  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1953  0694  01F1               	clrf	noolite_send@noo_send_format
  1954  0695  00F2               	movwf	noolite_send@data
  1955  0696  0863               	movf	main@chn_244,w
  1956  0697  2305               	fcall	_noolite_send
  1957                           
  1958                           ;main.c: 279: } else {
  1959  0698  2EB9               	goto	l1965
  1960  0699                     l1957:	
  1961  0699  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1962                           
  1963                           ;main.c: 280: noolite_send(chn, CMD_OFF, 0, &noo_send_data[0]);
  1964  069A  01F0               	clrf	noolite_send@noo_send_command
  1965  069B  01F1               	clrf	noolite_send@noo_send_format
  1966  069C  00F2               	movwf	noolite_send@data
  1967  069D  0863               	movf	main@chn_244,w
  1968  069E  2305               	fcall	_noolite_send
  1969  069F  2EB9               	goto	l1965
  1970  06A0                     L3:	
  1971                           ;main.c: 283: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1972                           
  1973  06A0  00FB               	movwf	KeyOffHandler@chn
  1974  06A1  3004               	movlw	4
  1975  06A2  00FC               	movwf	KeyOffHandler@cmd
  1976  06A3  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1977  06A4  00FD               	movwf	KeyOffHandler@nooData
  1978  06A5  0863               	movf	main@chn_244,w
  1979  06A6  0709               	addwf	9,w
  1980  06A7  0709               	addwf	9,w
  1981  06A8  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1982  06A9  21A1               	fcall	_KeyOffHandler
  1983  06AA  2EB9               	goto	l1965
  1984  06AB                     l1963:	
  1985  06AB  0827               	movf	_DevType,w
  1986                           
  1987                           ; Switch size 1, requested type "space"
  1988                           ; Number of cases is 4, Range of values is 0 to 3
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte           13     7 (average)
  1992                           ; direct_byte           14     6 (fixed)
  1993                           ; jumptable            260     6 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  06AC  3A00               	xorlw	0	; case 0
  1996  06AD  1903               	skipnz
  1997  06AE  2E2D               	goto	l1929
  1998  06AF  3A01               	xorlw	1	; case 1
  1999  06B0  1903               	skipnz
  2000  06B1  2E39               	goto	l1931
  2001  06B2  3A03               	xorlw	3	; case 2
  2002  06B3  1903               	skipnz
  2003  06B4  2E57               	goto	l1939
  2004  06B5  3A01               	xorlw	1	; case 3
  2005  06B6  1903               	skipnz
  2006  06B7  2E84               	goto	l1951
  2007  06B8  2EB9               	goto	l1965
  2008  06B9                     l1965:	
  2009                           
  2010                           ;main.c: 287: Keys[chn].StateTemp = Keys[chn].State;
  2011  06B9  0020               	movlb	0	; select bank0
  2012  06BA  0863               	movf	main@chn_244,w
  2013  06BB  0709               	addwf	9,w
  2014  06BC  0709               	addwf	9,w
  2015  06BD  3E2C               	addlw	(low ((_Keys| 0+1)))& (0+255)
  2016  06BE  0086               	movwf	6
  2017  06BF  0187               	clrf	7
  2018  06C0  0863               	movf	main@chn_244,w
  2019  06C1  0709               	addwf	9,w
  2020  06C2  0709               	addwf	9,w
  2021  06C3  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2022  06C4  0084               	movwf	4
  2023  06C5  0185               	clrf	5
  2024  06C6  0800               	movf	0,w
  2025  06C7  0081               	movwf	1
  2026  06C8  2F2A               	goto	l1989
  2027  06C9                     l1967:	
  2028                           
  2029                           ;main.c: 292: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2030  06C9  0863               	movf	main@chn_244,w
  2031  06CA  00D5               	movwf	KeyLongHandler@chn
  2032  06CB  3005               	movlw	5
  2033  06CC  00D6               	movwf	KeyLongHandler@cmd
  2034  06CD  3009               	movlw	9
  2035  06CE  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2036  06CF  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2037  06D0  00D8               	movwf	KeyLongHandler@nooData
  2038  06D1  0863               	movf	main@chn_244,w
  2039  06D2  0709               	addwf	9,w
  2040  06D3  0709               	addwf	9,w
  2041  06D4  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2042  06D5  2175               	fcall	_KeyLongHandler
  2043                           
  2044                           ;main.c: 293: break;
  2045  06D6  2F38               	goto	l1991
  2046  06D7                     l1969:	
  2047                           
  2048                           ;main.c: 295: if (chn == 0 || chn == 2) {
  2049  06D7  0863               	movf	main@chn_244,w
  2050  06D8  1903               	btfsc	3,2
  2051  06D9  2EDE               	goto	l1973
  2052  06DA  3002               	movlw	2
  2053  06DB  0663               	xorwf	main@chn_244,w
  2054  06DC  1D03               	btfss	3,2
  2055  06DD  2EEC               	goto	l1975
  2056  06DE                     l1973:	
  2057                           
  2058                           ;main.c: 296: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Down, 9, &noo_send_data[0]);
  2059  06DE  0863               	movf	main@chn_244,w
  2060  06DF  00D5               	movwf	KeyLongHandler@chn
  2061  06E0  3009               	movlw	9
  2062  06E1  01D6               	clrf	KeyLongHandler@cmd
  2063  06E2  0AD6               	incf	KeyLongHandler@cmd,f
  2064  06E3  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2065  06E4  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2066  06E5  00D8               	movwf	KeyLongHandler@nooData
  2067  06E6  0863               	movf	main@chn_244,w
  2068  06E7  0709               	addwf	9,w
  2069  06E8  0709               	addwf	9,w
  2070  06E9  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2071  06EA  2175               	fcall	_KeyLongHandler
  2072                           
  2073                           ;main.c: 297: } else {
  2074  06EB  2F38               	goto	l1991
  2075  06EC                     l1975:	
  2076                           
  2077                           ;main.c: 298: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Up, 9, &noo_send_data[0]);
  2078  06EC  0863               	movf	main@chn_244,w
  2079  06ED  00D5               	movwf	KeyLongHandler@chn
  2080  06EE  3003               	movlw	3
  2081  06EF  00D6               	movwf	KeyLongHandler@cmd
  2082  06F0  3009               	movlw	9
  2083  06F1  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2084  06F2  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2085  06F3  00D8               	movwf	KeyLongHandler@nooData
  2086  06F4  0863               	movf	main@chn_244,w
  2087  06F5  0709               	addwf	9,w
  2088  06F6  0709               	addwf	9,w
  2089  06F7  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2090  06F8  2175               	fcall	_KeyLongHandler
  2091  06F9  2F38               	goto	l1991
  2092  06FA                     l1977:	
  2093                           
  2094                           ;main.c: 302: if (chn < 2) {
  2095  06FA  3002               	movlw	2
  2096  06FB  0263               	subwf	main@chn_244,w
  2097                           
  2098                           ;main.c: 303: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2099  06FC  0863               	movf	main@chn_244,w
  2100  06FD  00D5               	movwf	KeyLongHandler@chn
  2101  06FE  1803               	skipnc
  2102  06FF  2F0C               	goto	L4
  2103  0700  3005               	movlw	5
  2104  0701  00D6               	movwf	KeyLongHandler@cmd
  2105  0702  3009               	movlw	9
  2106  0703  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2107  0704  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2108  0705  00D8               	movwf	KeyLongHandler@nooData
  2109  0706  0863               	movf	main@chn_244,w
  2110  0707  0709               	addwf	9,w
  2111  0708  0709               	addwf	9,w
  2112  0709  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2113  070A  2175               	fcall	_KeyLongHandler
  2114                           
  2115                           ;main.c: 304: } else {
  2116  070B  2F38               	goto	l1991
  2117  070C                     L4:	
  2118                           ;main.c: 305: KeyLongHandler(&Keys[chn], chn, CMD_Save_Preset, 49, &noo_send_data[0]);
  2119                           
  2120  070C  3008               	movlw	8
  2121  070D  00D6               	movwf	KeyLongHandler@cmd
  2122  070E  3031               	movlw	49
  2123  070F  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2124  0710  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2125  0711  00D8               	movwf	KeyLongHandler@nooData
  2126  0712  0863               	movf	main@chn_244,w
  2127  0713  0709               	addwf	9,w
  2128  0714  0709               	addwf	9,w
  2129  0715  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2130  0716  2175               	fcall	_KeyLongHandler
  2131  0717  2F38               	goto	l1991
  2132  0718                     l1983:	
  2133                           
  2134                           ;main.c: 309: if (chn < 2) {
  2135  0718  3002               	movlw	2
  2136  0719  0263               	subwf	main@chn_244,w
  2137  071A  1803               	skipnc
  2138  071B  2F38               	goto	l1991
  2139                           
  2140                           ;main.c: 310: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2141  071C  0863               	movf	main@chn_244,w
  2142  071D  00D5               	movwf	KeyLongHandler@chn
  2143  071E  3005               	movlw	5
  2144  071F  00D6               	movwf	KeyLongHandler@cmd
  2145  0720  3009               	movlw	9
  2146  0721  00D7               	movwf	KeyLongHandler@ticksToTrigger
  2147  0722  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  2148  0723  00D8               	movwf	KeyLongHandler@nooData
  2149  0724  0863               	movf	main@chn_244,w
  2150  0725  0709               	addwf	9,w
  2151  0726  0709               	addwf	9,w
  2152  0727  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  2153  0728  2175               	fcall	_KeyLongHandler
  2154  0729  2F38               	goto	l1991
  2155  072A                     l1989:	
  2156  072A  0827               	movf	_DevType,w
  2157                           
  2158                           ; Switch size 1, requested type "space"
  2159                           ; Number of cases is 4, Range of values is 0 to 3
  2160                           ; switch strategies available:
  2161                           ; Name         Instructions Cycles
  2162                           ; simple_byte           13     7 (average)
  2163                           ; direct_byte           14     6 (fixed)
  2164                           ; jumptable            260     6 (fixed)
  2165                           ;	Chosen strategy is simple_byte
  2166  072B  3A00               	xorlw	0	; case 0
  2167  072C  1903               	skipnz
  2168  072D  2EC9               	goto	l1967
  2169  072E  3A01               	xorlw	1	; case 1
  2170  072F  1903               	skipnz
  2171  0730  2ED7               	goto	l1969
  2172  0731  3A03               	xorlw	3	; case 2
  2173  0732  1903               	skipnz
  2174  0733  2EFA               	goto	l1977
  2175  0734  3A01               	xorlw	1	; case 3
  2176  0735  1903               	skipnz
  2177  0736  2F18               	goto	l1983
  2178  0737  2F38               	goto	l1991
  2179  0738                     l1991:	
  2180  0738  0020               	movlb	0	; select bank0
  2181  0739  0AE3               	incf	main@chn_244,f
  2182  073A  2E18               	goto	l1921
  2183  073B                     l1995:	
  2184                           
  2185                           ;main.c: 315: }
  2186                           ;main.c: 316: }
  2187                           ;main.c: 317: }
  2188                           ;main.c: 320: if (((DevMode & 0x07) == 0) && ((PORTA & All_Pressed) == 0)) {
  2189  073B  0826               	movf	_DevMode,w
  2190  073C  3907               	andlw	7
  2191  073D  1D03               	btfss	3,2
  2192  073E  2FA8               	goto	l2029
  2193  073F  080C               	movf	12,w	;volatile
  2194  0740  3917               	andlw	23
  2195  0741  1D03               	btfss	3,2
  2196  0742  2FA8               	goto	l2029
  2197                           
  2198                           ;main.c: 321: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  2199  0743  01DF               	clrf	main@cellNum
  2200                           
  2201                           ;main.c: 328: break;
  2202  0744  2F62               	goto	l2001
  2203  0745                     l2019:	
  2204                           
  2205                           ;main.c: 330: if (cellNum == 7) {
  2206  0745  3007               	movlw	7
  2207  0746  065F               	xorwf	main@cellNum,w
  2208  0747  1D03               	btfss	3,2
  2209  0748  2F60               	goto	l2023
  2210                           
  2211                           ;main.c: 331: FlashEraseRow(TX_STATUS_ADR);
  2212  0749  30D0               	movlw	208
  2213  074A  00F0               	movwf	FlashEraseRow@rowAddr
  2214  074B  3007               	movlw	7
  2215  074C  00F1               	movwf	FlashEraseRow@rowAddr+1
  2216  074D  211A               	fcall	_FlashEraseRow
  2217                           
  2218                           ;main.c: 332: FlashWrite(TX_STATUS_ADR, tx_status & 0x02);
  2219  074E  30D0               	movlw	208
  2220  074F  00F0               	movwf	FlashWrite@addr
  2221  0750  3007               	movlw	7
  2222  0751  00F1               	movwf	FlashWrite@addr+1
  2223  0752  0020               	movlb	0	; select bank0
  2224  0753  082A               	movf	_tx_status,w
  2225  0754  3902               	andlw	2
  2226  0755  00F2               	movwf	FlashWrite@flash_data
  2227  0756  01F3               	clrf	FlashWrite@flash_data+1
  2228  0757  2144               	fcall	_FlashWrite
  2229                           
  2230                           ;main.c: 333: FlashWrite(TX_STATUS_ADR + 1, 0x5A);
  2231  0758  30D1               	movlw	209
