

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Sep 10 21:59:47 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1796  065A  0081               	movwf	1
  1797  065B                     l1964:	
  1798  065B  0ADE               	incf	main@chn_251,f
  1799  065C  2DFC               	goto	l1942
  1800  065D                     l1968:	
  1801                           
  1802                           ;main.c: 249: for (uint8_t chn = 0; chn < 4; chn++) {
  1803  065D  01DF               	clrf	main@chn_252
  1804  065E                     l1970:	
  1805  065E  3004               	movlw	4
  1806  065F  025F               	subwf	main@chn_252,w
  1807  0660  1803               	btfsc	3,0
  1808  0661  2F83               	goto	l2046
  1809                           
  1810                           ;main.c: 250: if (Keys[chn].State != Keys[chn].StateTemp) {
  1811  0662  085F               	movf	main@chn_252,w
  1812  0663  0709               	addwf	9,w
  1813  0664  0709               	addwf	9,w
  1814  0665  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1815  0666  0086               	movwf	6
  1816  0667  0187               	clrf	7
  1817  0668  085F               	movf	main@chn_252,w
  1818  0669  0709               	addwf	9,w
  1819  066A  0709               	addwf	9,w
  1820  066B  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1821  066C  0084               	movwf	4
  1822  066D  0185               	clrf	5
  1823  066E  0800               	movf	0,w
  1824  066F  0601               	xorwf	1,w
  1825  0670  1D03               	btfss	3,2
  1826  0671  2EF1               	goto	l2012
  1827  0672  2F72               	goto	l2040
  1828  0673                     l1978:	
  1829                           
  1830                           ;main.c: 253: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1831  0673  085F               	movf	main@chn_252,w
  1832  0674  00FB               	movwf	KeyOffHandler@chn
  1833  0675  3004               	movlw	4
  1834  0676  00FC               	movwf	KeyOffHandler@cmd
  1835  0677  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1836  0678  00FD               	movwf	KeyOffHandler@nooData
  1837  0679  085F               	movf	main@chn_252,w
  1838  067A  0709               	addwf	9,w
  1839  067B  0709               	addwf	9,w
  1840  067C  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1841  067D  2190               	fcall	_KeyOffHandler
  1842                           
  1843                           ;main.c: 254: break;
  1844  067E  2EFF               	goto	l2014
  1845  067F                     l1980:	
  1846                           
  1847                           ;main.c: 256: if ((chn == 0) || (chn == 2)) {
  1848  067F  085F               	movf	main@chn_252,w
  1849  0680  1903               	btfsc	3,2
  1850  0681  2E86               	goto	l1984
  1851  0682  3002               	movlw	2
  1852  0683  065F               	xorwf	main@chn_252,w
  1853  0684  1D03               	btfss	3,2
  1854  0685  2E91               	goto	l1986
  1855  0686                     l1984:	
  1856                           
  1857                           ;main.c: 257: KeyOffHandler(&Keys[chn], chn, CMD_OFF, &noo_send_data[0]);
  1858  0686  085F               	movf	main@chn_252,w
  1859  0687  00FB               	movwf	KeyOffHandler@chn
  1860  0688  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1861  0689  01FC               	clrf	KeyOffHandler@cmd
  1862  068A  00FD               	movwf	KeyOffHandler@nooData
  1863  068B  085F               	movf	main@chn_252,w
  1864  068C  0709               	addwf	9,w
  1865  068D  0709               	addwf	9,w
  1866  068E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1867  068F  2190               	fcall	_KeyOffHandler
  1868                           
  1869                           ;main.c: 258: } else {
  1870  0690  2EFF               	goto	l2014
  1871  0691                     l1986:	
  1872                           
  1873                           ;main.c: 259: KeyOffHandler(&Keys[chn], chn, CMD_ON, &noo_send_data[0]);
  1874  0691  085F               	movf	main@chn_252,w
  1875  0692  00FB               	movwf	KeyOffHandler@chn
  1876  0693  3002               	movlw	2
  1877  0694  00FC               	movwf	KeyOffHandler@cmd
  1878  0695  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1879  0696  00FD               	movwf	KeyOffHandler@nooData
  1880  0697  085F               	movf	main@chn_252,w
  1881  0698  0709               	addwf	9,w
  1882  0699  0709               	addwf	9,w
  1883  069A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1884  069B  2190               	fcall	_KeyOffHandler
  1885                           
  1886                           ;main.c: 260: }
  1887                           ;main.c: 261: break;
  1888  069C  2EFF               	goto	l2014
  1889  069D                     l1988:	
  1890                           
  1891                           ;main.c: 263: if (chn > 1) {
  1892  069D  3002               	movlw	2
  1893  069E  025F               	subwf	main@chn_252,w
  1894                           
  1895                           ;main.c: 264: if (Keys[chn].State == 0) {
  1896  069F  085F               	movf	main@chn_252,w
  1897  06A0  1C03               	skipc
  1898  06A1  2EBF               	goto	L2
  1899  06A2  0709               	addwf	9,w
  1900  06A3  0709               	addwf	9,w
  1901  06A4  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1902  06A5  0086               	movwf	6
  1903  06A6  0187               	clrf	7
  1904  06A7  0801               	movf	1,w
  1905  06A8  1D03               	btfss	3,2
  1906  06A9  2EFF               	goto	l2014
  1907                           
  1908                           ;main.c: 265: if (Keys[chn].Tick100ms < 10) {
  1909  06AA  085F               	movf	main@chn_252,w
  1910  06AB  0709               	addwf	9,w
  1911  06AC  0709               	addwf	9,w
  1912  06AD  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1913  06AE  0086               	movwf	6
  1914  06AF  300A               	movlw	10
  1915  06B0  0201               	subwf	1,w
  1916  06B1  1803               	skipnc
  1917  06B2  2EFF               	goto	l2014
  1918                           
  1919                           ;main.c: 266: if (chn > 1) {
  1920  06B3  3002               	movlw	2
  1921  06B4  025F               	subwf	main@chn_252,w
  1922  06B5  1C03               	skipc
  1923  06B6  2EFF               	goto	l2014
  1924                           
  1925                           ;main.c: 267: noolite_send(chn, CMD_Load_Preset, 0, &noo_send_data[0]);
  1926  06B7  3007               	movlw	7
  1927  06B8  00F0               	movwf	noolite_send@noo_send_command
  1928  06B9  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1929  06BA  01F1               	clrf	noolite_send@noo_send_format
  1930  06BB  00F2               	movwf	noolite_send@data
  1931  06BC  085F               	movf	main@chn_252,w
  1932  06BD  234B               	fcall	_noolite_send
  1933  06BE  2EFF               	goto	l2014
  1934  06BF                     L2:	
  1935                           ;main.c: 272: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1936                           
  1937  06BF  00FB               	movwf	KeyOffHandler@chn
  1938  06C0  3004               	movlw	4
  1939  06C1  00FC               	movwf	KeyOffHandler@cmd
  1940  06C2  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1941  06C3  00FD               	movwf	KeyOffHandler@nooData
  1942  06C4  085F               	movf	main@chn_252,w
  1943  06C5  0709               	addwf	9,w
  1944  06C6  0709               	addwf	9,w
  1945  06C7  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1946  06C8  2190               	fcall	_KeyOffHandler
  1947  06C9  2EFF               	goto	l2014
  1948  06CA                     l2000:	
  1949                           
  1950                           ;main.c: 276: if (chn > 1) {
  1951  06CA  3002               	movlw	2
  1952  06CB  025F               	subwf	main@chn_252,w
  1953                           
  1954                           ;main.c: 277: if (Keys[chn].State) {
  1955  06CC  085F               	movf	main@chn_252,w
  1956  06CD  1C03               	skipc
  1957  06CE  2EE6               	goto	L3
  1958  06CF  0709               	addwf	9,w
  1959  06D0  0709               	addwf	9,w
  1960  06D1  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1961  06D2  0086               	movwf	6
  1962  06D3  0187               	clrf	7
  1963  06D4  0801               	movf	1,w
  1964  06D5  1903               	btfsc	3,2
  1965  06D6  2EDF               	goto	l2006
  1966                           
  1967                           ;main.c: 278: noolite_send(chn, CMD_ON, 0, &noo_send_data[0]);
  1968  06D7  3002               	movlw	2
  1969  06D8  00F0               	movwf	noolite_send@noo_send_command
  1970  06D9  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1971  06DA  01F1               	clrf	noolite_send@noo_send_format
  1972  06DB  00F2               	movwf	noolite_send@data
  1973  06DC  085F               	movf	main@chn_252,w
  1974  06DD  234B               	fcall	_noolite_send
  1975                           
  1976                           ;main.c: 279: } else {
  1977  06DE  2EFF               	goto	l2014
  1978  06DF                     l2006:	
  1979  06DF  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1980                           
  1981                           ;main.c: 280: noolite_send(chn, CMD_OFF, 0, &noo_send_data[0]);
  1982  06E0  01F0               	clrf	noolite_send@noo_send_command
  1983  06E1  01F1               	clrf	noolite_send@noo_send_format
  1984  06E2  00F2               	movwf	noolite_send@data
  1985  06E3  085F               	movf	main@chn_252,w
  1986  06E4  234B               	fcall	_noolite_send
  1987  06E5  2EFF               	goto	l2014
  1988  06E6                     L3:	
  1989                           ;main.c: 283: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1990                           
  1991  06E6  00FB               	movwf	KeyOffHandler@chn
  1992  06E7  3004               	movlw	4
  1993  06E8  00FC               	movwf	KeyOffHandler@cmd
  1994  06E9  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1995  06EA  00FD               	movwf	KeyOffHandler@nooData
  1996  06EB  085F               	movf	main@chn_252,w
  1997  06EC  0709               	addwf	9,w
  1998  06ED  0709               	addwf	9,w
  1999  06EE  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2000  06EF  2190               	fcall	_KeyOffHandler
  2001  06F0  2EFF               	goto	l2014
  2002  06F1                     l2012:	
  2003  06F1  0828               	movf	_DevType,w
  2004                           
  2005                           ; Switch size 1, requested type "space"
  2006                           ; Number of cases is 4, Range of values is 0 to 3
  2007                           ; switch strategies available:
  2008                           ; Name         Instructions Cycles
  2009                           ; simple_byte           13     7 (average)
  2010                           ; direct_byte           14     6 (fixed)
  2011                           ; jumptable            260     6 (fixed)
  2012                           ;	Chosen strategy is simple_byte
  2013  06F2  3A00               	xorlw	0	; case 0
  2014  06F3  1903               	skipnz
  2015  06F4  2E73               	goto	l1978
  2016  06F5  3A01               	xorlw	1	; case 1
  2017  06F6  1903               	skipnz
  2018  06F7  2E7F               	goto	l1980
  2019  06F8  3A03               	xorlw	3	; case 2
  2020  06F9  1903               	skipnz
  2021  06FA  2E9D               	goto	l1988
  2022  06FB  3A01               	xorlw	1	; case 3
  2023  06FC  1903               	skipnz
  2024  06FD  2ECA               	goto	l2000
  2025  06FE  2EFF               	goto	l2014
  2026  06FF                     l2014:	
  2027                           
  2028                           ;main.c: 287: OffDelayTicks_100ms = 3;
  2029  06FF  3003               	movlw	3
  2030  0700  0020               	movlb	0	; select bank0
  2031  0701  00A5               	movwf	_OffDelayTicks_100ms
  2032                           
  2033                           ;main.c: 288: Keys[chn].StateTemp = Keys[chn].State;
  2034  0702  085F               	movf	main@chn_252,w
  2035  0703  0709               	addwf	9,w
  2036  0704  0709               	addwf	9,w
  2037  0705  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  2038  0706  0086               	movwf	6
  2039  0707  0187               	clrf	7
  2040  0708  085F               	movf	main@chn_252,w
  2041  0709  0709               	addwf	9,w
  2042  070A  0709               	addwf	9,w
  2043  070B  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2044  070C  0084               	movwf	4
  2045  070D  0185               	clrf	5
  2046  070E  0800               	movf	0,w
  2047  070F  0081               	movwf	1
  2048  0710  2F72               	goto	l2040
  2049  0711                     l2018:	
  2050                           
  2051                           ;main.c: 293: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2052  0711  085F               	movf	main@chn_252,w
  2053  0712  00D6               	movwf	KeyLongHandler@chn
  2054  0713  3005               	movlw	5
  2055  0714  00D7               	movwf	KeyLongHandler@cmd
  2056  0715  3009               	movlw	9
  2057  0716  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2058  0717  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2059  0718  00D9               	movwf	KeyLongHandler@nooData
  2060  0719  085F               	movf	main@chn_252,w
  2061  071A  0709               	addwf	9,w
  2062  071B  0709               	addwf	9,w
  2063  071C  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2064  071D  2164               	fcall	_KeyLongHandler
  2065                           
  2066                           ;main.c: 294: break;
  2067  071E  2F80               	goto	l2042
  2068  071F                     l2020:	
  2069                           
  2070                           ;main.c: 296: if (chn == 0 || chn == 2) {
  2071  071F  085F               	movf	main@chn_252,w
  2072  0720  1903               	btfsc	3,2
  2073  0721  2F26               	goto	l2024
  2074  0722  3002               	movlw	2
  2075  0723  065F               	xorwf	main@chn_252,w
  2076  0724  1D03               	btfss	3,2
  2077  0725  2F34               	goto	l2026
  2078  0726                     l2024:	
  2079                           
  2080                           ;main.c: 297: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Down, 9, &noo_send_data[0]);
  2081  0726  085F               	movf	main@chn_252,w
  2082  0727  00D6               	movwf	KeyLongHandler@chn
  2083  0728  3009               	movlw	9
  2084  0729  01D7               	clrf	KeyLongHandler@cmd
  2085  072A  0AD7               	incf	KeyLongHandler@cmd,f
  2086  072B  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2087  072C  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2088  072D  00D9               	movwf	KeyLongHandler@nooData
  2089  072E  085F               	movf	main@chn_252,w
  2090  072F  0709               	addwf	9,w
  2091  0730  0709               	addwf	9,w
  2092  0731  3E2C               	addlw	(low (_Keys| 0))& (0+255)
