

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Sep 23 21:01:50 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1848                           ;main.c: 259: KeyOffHandler(&Keys[chn], 0, CMD_OFF, &noo_send_data[0]);
  1849  0642  01FB               	clrf	KeyOffHandler@chn
  1850  0643  01FC               	clrf	KeyOffHandler@cmd
  1851  0644  00FD               	movwf	KeyOffHandler@nooData
  1852  0645  085F               	movf	main@chn_252,w
  1853  0646  0709               	addwf	9,w
  1854  0647  0709               	addwf	9,w
  1855  0648  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1856  0649  2152               	fcall	_KeyOffHandler
  1857                           
  1858                           ;main.c: 260: break;
  1859  064A  2EDE               	goto	l2030
  1860  064B                     l1994:	
  1861  064B  3002               	movlw	2
  1862                           
  1863                           ;main.c: 262: KeyOffHandler(&Keys[chn], 0, CMD_ON, &noo_send_data[0]);
  1864  064C  01FB               	clrf	KeyOffHandler@chn
  1865  064D  00FC               	movwf	KeyOffHandler@cmd
  1866  064E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1867  064F  00FD               	movwf	KeyOffHandler@nooData
  1868  0650  085F               	movf	main@chn_252,w
  1869  0651  0709               	addwf	9,w
  1870  0652  0709               	addwf	9,w
  1871  0653  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1872  0654  2152               	fcall	_KeyOffHandler
  1873                           
  1874                           ;main.c: 263: break;
  1875  0655  2EDE               	goto	l2030
  1876  0656                     l1996:	
  1877  0656  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1878                           
  1879                           ;main.c: 265: KeyOffHandler(&Keys[chn], 1, CMD_OFF, &noo_send_data[0]);
  1880  0657  01FB               	clrf	KeyOffHandler@chn
  1881  0658  0AFB               	incf	KeyOffHandler@chn,f
  1882  0659  01FC               	clrf	KeyOffHandler@cmd
  1883  065A  00FD               	movwf	KeyOffHandler@nooData
  1884  065B  085F               	movf	main@chn_252,w
  1885  065C  0709               	addwf	9,w
  1886  065D  0709               	addwf	9,w
  1887  065E  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1888  065F  2152               	fcall	_KeyOffHandler
  1889                           
  1890                           ;main.c: 266: break;
  1891  0660  2EDE               	goto	l2030
  1892  0661                     l1998:	
  1893  0661  3002               	movlw	2
  1894                           
  1895                           ;main.c: 268: KeyOffHandler(&Keys[chn], 1, CMD_ON, &noo_send_data[0]);
  1896  0662  01FB               	clrf	KeyOffHandler@chn
  1897  0663  0AFB               	incf	KeyOffHandler@chn,f
  1898  0664  00FC               	movwf	KeyOffHandler@cmd
  1899  0665  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1900  0666  00FD               	movwf	KeyOffHandler@nooData
  1901  0667  085F               	movf	main@chn_252,w
  1902  0668  0709               	addwf	9,w
  1903  0669  0709               	addwf	9,w
  1904  066A  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1905  066B  2152               	fcall	_KeyOffHandler
  1906                           
  1907                           ;main.c: 269: break;
  1908  066C  2EDE               	goto	l2030
  1909  066D                     l2002:	
  1910  066D  085F               	movf	main@chn_252,w
  1911                           
  1912                           ; Switch size 1, requested type "space"
  1913                           ; Number of cases is 4, Range of values is 0 to 3
  1914                           ; switch strategies available:
  1915                           ; Name         Instructions Cycles
  1916                           ; simple_byte           13     7 (average)
  1917                           ; direct_byte           14     6 (fixed)
  1918                           ; jumptable            260     6 (fixed)
  1919                           ;	Chosen strategy is simple_byte
  1920  066E  3A00               	xorlw	0	; case 0
  1921  066F  1903               	skipnz
  1922  0670  2E41               	goto	l1992
  1923  0671  3A01               	xorlw	1	; case 1
  1924  0672  1903               	skipnz
  1925  0673  2E4B               	goto	l1994
  1926  0674  3A03               	xorlw	3	; case 2
  1927  0675  1903               	skipnz
  1928  0676  2E56               	goto	l1996
  1929  0677  3A01               	xorlw	1	; case 3
  1930  0678  1903               	skipnz
  1931  0679  2E61               	goto	l1998
  1932  067A  2EDE               	goto	l2030
  1933                           
  1934                           ;main.c: 271: break;
  1935  067B  2EDE               	goto	l2030
  1936  067C                     l2004:	
  1937                           
  1938                           ;main.c: 274: if (chn > 1) {
  1939  067C  3002               	movlw	2
  1940  067D  025F               	subwf	main@chn_252,w
  1941                           
  1942                           ;main.c: 275: if (Keys[chn].State == 0) {
  1943  067E  085F               	movf	main@chn_252,w
  1944  067F  1C03               	skipc
  1945  0680  2E9E               	goto	L2
  1946  0681  0709               	addwf	9,w
  1947  0682  0709               	addwf	9,w
  1948  0683  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1949  0684  0086               	movwf	6
  1950  0685  0187               	clrf	7
  1951  0686  0801               	movf	1,w
  1952  0687  1D03               	btfss	3,2
  1953  0688  2EDE               	goto	l2030
  1954                           
  1955                           ;main.c: 276: if (Keys[chn].Tick100ms < 10) {
  1956  0689  085F               	movf	main@chn_252,w
  1957  068A  0709               	addwf	9,w
  1958  068B  0709               	addwf	9,w
  1959  068C  3E2E               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1960  068D  0086               	movwf	6
  1961  068E  300A               	movlw	10
  1962  068F  0201               	subwf	1,w
  1963  0690  1803               	skipnc
  1964  0691  2EDE               	goto	l2030
  1965                           
  1966                           ;main.c: 277: if (chn > 1) {
  1967  0692  3002               	movlw	2
  1968  0693  025F               	subwf	main@chn_252,w
  1969  0694  1C03               	skipc
  1970  0695  2EDE               	goto	l2030
  1971                           
  1972                           ;main.c: 278: noolite_send(chn, CMD_Load_Preset, 0, &noo_send_data[0]);
  1973  0696  3007               	movlw	7
  1974  0697  00F0               	movwf	noolite_send@noo_send_command
  1975  0698  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1976  0699  01F1               	clrf	noolite_send@noo_send_format
  1977  069A  00F2               	movwf	noolite_send@data
  1978  069B  085F               	movf	main@chn_252,w
  1979  069C  230D               	fcall	_noolite_send
  1980  069D  2EDE               	goto	l2030
  1981  069E                     L2:	
  1982                           ;main.c: 283: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  1983                           
  1984  069E  00FB               	movwf	KeyOffHandler@chn
  1985  069F  3004               	movlw	4
  1986  06A0  00FC               	movwf	KeyOffHandler@cmd
  1987  06A1  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  1988  06A2  00FD               	movwf	KeyOffHandler@nooData
  1989  06A3  085F               	movf	main@chn_252,w
  1990  06A4  0709               	addwf	9,w
  1991  06A5  0709               	addwf	9,w
  1992  06A6  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  1993  06A7  2152               	fcall	_KeyOffHandler
  1994  06A8  2EDE               	goto	l2030
  1995  06A9                     l2016:	
  1996                           
  1997                           ;main.c: 287: if (chn > 1) {
  1998  06A9  3002               	movlw	2
  1999  06AA  025F               	subwf	main@chn_252,w
  2000                           
  2001                           ;main.c: 288: if (Keys[chn].State) {
  2002  06AB  085F               	movf	main@chn_252,w
  2003  06AC  1C03               	skipc
  2004  06AD  2EC5               	goto	L3
  2005  06AE  0709               	addwf	9,w
  2006  06AF  0709               	addwf	9,w
  2007  06B0  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2008  06B1  0086               	movwf	6
  2009  06B2  0187               	clrf	7
  2010  06B3  0801               	movf	1,w
  2011  06B4  1903               	btfsc	3,2
  2012  06B5  2EBE               	goto	l2022
  2013                           
  2014                           ;main.c: 289: noolite_send(chn, CMD_ON, 0, &noo_send_data[0]);
  2015  06B6  3002               	movlw	2
  2016  06B7  00F0               	movwf	noolite_send@noo_send_command
  2017  06B8  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2018  06B9  01F1               	clrf	noolite_send@noo_send_format
  2019  06BA  00F2               	movwf	noolite_send@data
  2020  06BB  085F               	movf	main@chn_252,w
  2021  06BC  230D               	fcall	_noolite_send
  2022                           
  2023                           ;main.c: 290: } else {
  2024  06BD  2EDE               	goto	l2030
  2025  06BE                     l2022:	
  2026  06BE  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2027                           
  2028                           ;main.c: 291: noolite_send(chn, CMD_OFF, 0, &noo_send_data[0]);
  2029  06BF  01F0               	clrf	noolite_send@noo_send_command
  2030  06C0  01F1               	clrf	noolite_send@noo_send_format
  2031  06C1  00F2               	movwf	noolite_send@data
  2032  06C2  085F               	movf	main@chn_252,w
  2033  06C3  230D               	fcall	_noolite_send
  2034  06C4  2EDE               	goto	l2030
  2035  06C5                     L3:	
  2036                           ;main.c: 294: KeyOffHandler(&Keys[chn], chn, CMD_Switch, &noo_send_data[0]);
  2037                           
  2038  06C5  00FB               	movwf	KeyOffHandler@chn
  2039  06C6  3004               	movlw	4
  2040  06C7  00FC               	movwf	KeyOffHandler@cmd
  2041  06C8  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2042  06C9  00FD               	movwf	KeyOffHandler@nooData
  2043  06CA  085F               	movf	main@chn_252,w
  2044  06CB  0709               	addwf	9,w
  2045  06CC  0709               	addwf	9,w
  2046  06CD  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2047  06CE  2152               	fcall	_KeyOffHandler
  2048  06CF  2EDE               	goto	l2030
  2049  06D0                     l2028:	
  2050  06D0  0828               	movf	_DevType,w
  2051                           
  2052                           ; Switch size 1, requested type "space"
  2053                           ; Number of cases is 4, Range of values is 0 to 3
  2054                           ; switch strategies available:
  2055                           ; Name         Instructions Cycles
  2056                           ; simple_byte           13     7 (average)
  2057                           ; direct_byte           14     6 (fixed)
  2058                           ; jumptable            260     6 (fixed)
  2059                           ;	Chosen strategy is simple_byte
  2060  06D1  3A00               	xorlw	0	; case 0
  2061  06D2  1903               	skipnz
  2062  06D3  2E35               	goto	l1990
  2063  06D4  3A01               	xorlw	1	; case 1
  2064  06D5  1903               	skipnz
  2065  06D6  2E6D               	goto	l2002
  2066  06D7  3A03               	xorlw	3	; case 2
  2067  06D8  1903               	skipnz
  2068  06D9  2E7C               	goto	l2004
  2069  06DA  3A01               	xorlw	1	; case 3
  2070  06DB  1903               	skipnz
  2071  06DC  2EA9               	goto	l2016
  2072  06DD  2EDE               	goto	l2030
  2073  06DE                     l2030:	
  2074                           
  2075                           ;main.c: 298: OffDelayTicks_100ms = 3;
  2076  06DE  3003               	movlw	3
  2077  06DF  0020               	movlb	0	; select bank0
  2078  06E0  00A5               	movwf	_OffDelayTicks_100ms
  2079                           
  2080                           ;main.c: 299: Keys[chn].StateTemp = Keys[chn].State;
  2081  06E1  085F               	movf	main@chn_252,w
  2082  06E2  0709               	addwf	9,w
  2083  06E3  0709               	addwf	9,w
  2084  06E4  3E2D               	addlw	(low ((_Keys| 0+1)))& (0+255)
  2085  06E5  0086               	movwf	6
  2086  06E6  0187               	clrf	7
  2087  06E7  085F               	movf	main@chn_252,w
  2088  06E8  0709               	addwf	9,w
  2089  06E9  0709               	addwf	9,w
  2090  06EA  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2091  06EB  0084               	movwf	4
  2092  06EC  0185               	clrf	5
  2093  06ED  0800               	movf	0,w
  2094  06EE  0081               	movwf	1
  2095  06EF  2F72               	goto	l2060
  2096  06F0                     l2034:	
  2097                           
  2098                           ;main.c: 304: KeyLongHandler(&Keys[chn], chn, CMD_Bright_Back, 9, &noo_send_data[0]);
  2099  06F0  085F               	movf	main@chn_252,w
  2100  06F1  00D6               	movwf	KeyLongHandler@chn
  2101  06F2  3005               	movlw	5
  2102  06F3  00D7               	movwf	KeyLongHandler@cmd
  2103  06F4  3009               	movlw	9
  2104  06F5  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2105  06F6  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2106  06F7  00D9               	movwf	KeyLongHandler@nooData
  2107  06F8  085F               	movf	main@chn_252,w
  2108  06F9  0709               	addwf	9,w
  2109  06FA  0709               	addwf	9,w
  2110  06FB  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2111  06FC  2126               	fcall	_KeyLongHandler
  2112                           
  2113                           ;main.c: 305: break;
  2114  06FD  2F80               	goto	l2062
  2115  06FE                     l2036:	
  2116  06FE  3009               	movlw	9
  2117                           
  2118                           ;main.c: 310: KeyLongHandler(&Keys[chn], 0, CMD_Bright_Down, 9, &noo_send_data[0]);
  2119  06FF  01D6               	clrf	KeyLongHandler@chn
  2120  0700  01D7               	clrf	KeyLongHandler@cmd
  2121  0701  0AD7               	incf	KeyLongHandler@cmd,f
  2122  0702  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2123  0703  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2124  0704  00D9               	movwf	KeyLongHandler@nooData
  2125  0705  085F               	movf	main@chn_252,w
  2126  0706  0709               	addwf	9,w
  2127  0707  0709               	addwf	9,w
  2128  0708  3E2C               	addlw	(low (_Keys| 0))& (0+255)
  2129  0709  2126               	fcall	_KeyLongHandler
  2130                           
  2131                           ;main.c: 311: break;
  2132  070A  2F80               	goto	l2062
  2133  070B                     l2038:	
  2134  070B  3003               	movlw	3
  2135                           
  2136                           ;main.c: 313: KeyLongHandler(&Keys[chn], 0, CMD_Bright_Up, 9, &noo_send_data[0]);
  2137  070C  01D6               	clrf	KeyLongHandler@chn
  2138  070D  00D7               	movwf	KeyLongHandler@cmd
  2139  070E  3009               	movlw	9
  2140  070F  00D8               	movwf	KeyLongHandler@ticksToTrigger
  2141  0710  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
