

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 22:44:32 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1723  06EF  0860               	movf	main@chn_303,w
  1724  06F0  0709               	addwf	9,w
  1725  06F1  0709               	addwf	9,w
  1726  06F2  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1727  06F3  21AC               	fcall	_KeyLongHandler
  1728                           
  1729                           ;main.c: 400: } else {
  1730  06F4  2F39               	goto	l1943
  1731  06F5                     l1927:	
  1732                           
  1733                           ;main.c: 401: KeyLongHandler(&Keys[chn], chn, 3, 9);
  1734  06F5  0860               	movf	main@chn_303,w
  1735  06F6  00FB               	movwf	KeyLongHandler@chn
  1736  06F7  3003               	movlw	3
  1737  06F8  00FC               	movwf	KeyLongHandler@cmd
  1738  06F9  3009               	movlw	9
  1739  06FA  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1740  06FB  0860               	movf	main@chn_303,w
  1741  06FC  0709               	addwf	9,w
  1742  06FD  0709               	addwf	9,w
  1743  06FE  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1744  06FF  21AC               	fcall	_KeyLongHandler
  1745  0700  2F39               	goto	l1943
  1746  0701                     l1929:	
  1747                           
  1748                           ;main.c: 405: if (chn < 2) {
  1749  0701  3002               	movlw	2
  1750  0702  0260               	subwf	main@chn_303,w
  1751                           
  1752                           ;main.c: 406: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1753  0703  0860               	movf	main@chn_303,w
  1754  0704  00FB               	movwf	KeyLongHandler@chn
  1755  0705  1803               	skipnc
  1756  0706  2F11               	goto	L4
  1757  0707  3005               	movlw	5
  1758  0708  00FC               	movwf	KeyLongHandler@cmd
  1759  0709  3009               	movlw	9
  1760  070A  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1761  070B  0860               	movf	main@chn_303,w
  1762  070C  0709               	addwf	9,w
  1763  070D  0709               	addwf	9,w
  1764  070E  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1765  070F  21AC               	fcall	_KeyLongHandler
  1766                           
  1767                           ;main.c: 407: } else {
  1768  0710  2F39               	goto	l1943
  1769  0711                     L4:	
  1770                           ;main.c: 408: KeyLongHandler(&Keys[chn], chn, 8, 49);
  1771                           
  1772  0711  3008               	movlw	8
  1773  0712  00FC               	movwf	KeyLongHandler@cmd
  1774  0713  3031               	movlw	49
  1775  0714  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1776  0715  0860               	movf	main@chn_303,w
  1777  0716  0709               	addwf	9,w
  1778  0717  0709               	addwf	9,w
  1779  0718  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1780  0719  21AC               	fcall	_KeyLongHandler
  1781  071A  2F39               	goto	l1943
  1782  071B                     l1935:	
  1783                           
  1784                           ;main.c: 412: if (chn < 2) {
  1785  071B  3002               	movlw	2
  1786  071C  0260               	subwf	main@chn_303,w
  1787  071D  1803               	skipnc
  1788  071E  2F39               	goto	l1943
  1789                           
  1790                           ;main.c: 413: KeyLongHandler(&Keys[chn], chn, 5, 9);
  1791  071F  0860               	movf	main@chn_303,w
  1792  0720  00FB               	movwf	KeyLongHandler@chn
  1793  0721  3005               	movlw	5
  1794  0722  00FC               	movwf	KeyLongHandler@cmd
  1795  0723  3009               	movlw	9
  1796  0724  00FD               	movwf	KeyLongHandler@ticksToTrigger
  1797  0725  0860               	movf	main@chn_303,w
  1798  0726  0709               	addwf	9,w
  1799  0727  0709               	addwf	9,w
  1800  0728  3E2B               	addlw	(low (_Keys| 0))& (0+255)
  1801  0729  21AC               	fcall	_KeyLongHandler
  1802  072A  2F39               	goto	l1943
  1803  072B                     l1941:	
  1804  072B  0827               	movf	_DevType,w
  1805                           
  1806                           ; Switch size 1, requested type "space"
  1807                           ; Number of cases is 4, Range of values is 0 to 3
  1808                           ; switch strategies available:
  1809                           ; Name         Instructions Cycles
  1810                           ; simple_byte           13     7 (average)
  1811                           ; direct_byte           14     6 (fixed)
  1812                           ; jumptable            260     6 (fixed)
  1813                           ;	Chosen strategy is simple_byte
  1814  072C  3A00               	xorlw	0	; case 0
  1815  072D  1903               	skipnz
  1816  072E  2ED6               	goto	l1919
  1817  072F  3A01               	xorlw	1	; case 1
  1818  0730  1903               	skipnz
  1819  0731  2EE2               	goto	l1921
  1820  0732  3A03               	xorlw	3	; case 2
  1821  0733  1903               	skipnz
  1822  0734  2F01               	goto	l1929
  1823  0735  3A01               	xorlw	1	; case 3
  1824  0736  1903               	skipnz
  1825  0737  2F1B               	goto	l1935
  1826  0738  2F39               	goto	l1943
  1827  0739                     l1943:	
  1828  0739  0AE0               	incf	main@chn_303,f
  1829  073A  2E2F               	goto	l1873
  1830  073B                     l1947:	
  1831                           
  1832                           ;main.c: 418: }
  1833                           ;main.c: 419: }
  1834                           ;main.c: 420: }
  1835                           ;main.c: 423: if (((DevMode & 0x07) == 0) && ((PORTA & All_Pressed) == 0)) {
  1836  073B  0826               	movf	_DevMode,w
  1837  073C  3907               	andlw	7
  1838  073D  1D03               	btfss	3,2
  1839  073E  2FA8               	goto	l1981
  1840  073F  080C               	movf	12,w	;volatile
  1841  0740  3917               	andlw	23
  1842  0741  1D03               	btfss	3,2
  1843  0742  2FA8               	goto	l1981
  1844                           
  1845                           ;main.c: 424: for (uint8_t cellNum = 0; cellNum < 8; cellNum++) {
  1846  0743  01DC               	clrf	main@cellNum
  1847                           
  1848                           ;main.c: 431: break;
  1849  0744  2F62               	goto	l1953
  1850  0745                     l1971:	
  1851                           
  1852                           ;main.c: 433: if (cellNum == 7) {
  1853  0745  3007               	movlw	7
  1854  0746  065C               	xorwf	main@cellNum,w
  1855  0747  1D03               	btfss	3,2
  1856  0748  2F60               	goto	l1975
  1857                           
  1858                           ;main.c: 434: FlashEraseRow(0x7D0);
  1859  0749  30D0               	movlw	208
  1860  074A  00F0               	movwf	FlashEraseRow@rowAddr
  1861  074B  3007               	movlw	7
  1862  074C  00F1               	movwf	FlashEraseRow@rowAddr+1
  1863  074D  215B               	fcall	_FlashEraseRow
  1864                           
  1865                           ;main.c: 435: FlashWrite(0x7D0, tx_status & 0x02);
  1866  074E  30D0               	movlw	208
  1867  074F  00F0               	movwf	FlashWrite@addr
  1868  0750  3007               	movlw	7
  1869  0751  00F1               	movwf	FlashWrite@addr+1
  1870  0752  0020               	movlb	0	; select bank0
  1871  0753  082A               	movf	_tx_status,w
  1872  0754  3902               	andlw	2
  1873  0755  00F2               	movwf	FlashWrite@flash_data
  1874  0756  01F3               	clrf	FlashWrite@flash_data+1
  1875  0757  2185               	fcall	_FlashWrite
  1876                           
  1877                           ;main.c: 436: FlashWrite(0x7D1, 0x5A);
  1878  0758  30D1               	movlw	209
  1879  0759  00F0               	movwf	FlashWrite@addr
  1880  075A  3007               	movlw	7
  1881  075B  00F1               	movwf	FlashWrite@addr+1
  1882  075C  305A               	movlw	90
  1883  075D  00F2               	movwf	FlashWrite@flash_data
  1884  075E  01F3               	clrf	FlashWrite@flash_data+1
  1885  075F  2185               	fcall	_FlashWrite
  1886  0760                     l1975:	
  1887  0760  0020               	movlb	0	; select bank0
  1888  0761  0ADC               	incf	main@cellNum,f
  1889  0762                     l1953:	
  1890  0762  3008               	movlw	8
  1891  0763  025C               	subwf	main@cellNum,w
  1892  0764  1803               	btfsc	3,0
  1893  0765  2F98               	goto	l186
  1894                           
  1895                           ;main.c: 425: uint16_t adrToWrite = (0x7D0 + (cellNum * 2));
  1896  0766  085C               	movf	main@cellNum,w
  1897  0767  00DA               	movwf	main@adrToWrite
  1898  0768  30D0               	movlw	208
  1899  0769  01DB               	clrf	main@adrToWrite+1
  1900  076A  35DA               	lslf	main@adrToWrite,f
  1901  076B  0DDB               	rlf	main@adrToWrite+1,f
  1902  076C  07DA               	addwf	main@adrToWrite,f
  1903  076D  3007               	movlw	7
  1904  076E  3DDB               	addwfc	main@adrToWrite+1,f
  1905                           
  1906                           ;main.c: 426: if (TxStatus[cellNum] == 0xFFFF) {
  1907  076F  085C               	movf	main@cellNum,w
  1908  0770  00D6               	movwf	??_main
  1909  0771  30D0               	movlw	208
  1910  0772  01D7               	clrf	??_main+1
  1911  0773  35D6               	lslf	??_main,f
  1912  0774  0DD7               	rlf	??_main+1,f
  1913  0775  0756               	addwf	??_main,w
  1914  0776  0084               	movwf	4
  1915  0777  3087               	movlw	135
  1916  0778  3D57               	addwfc	??_main+1,w
  1917  0779  0085               	movwf	5
  1918  077A  0012               	moviw fsr0++
  1919  077B  3AFF               	xorlw	255
  1920  077C  00D8               	movwf	??_main+2
  1921  077D  0012               	moviw fsr0++
  1922  077E  3AFF               	xorlw	255
  1923  077F  04D8               	iorwf	??_main+2,f
  1924  0780  1D03               	btfss	3,2
  1925  0781  2F45               	goto	l1971
  1926                           
  1927                           ;main.c: 427: FlashWrite(adrToWrite, tx_status & 0x02);
  1928  0782  085B               	movf	main@adrToWrite+1,w
  1929  0783  00F1               	movwf	FlashWrite@addr+1
  1930  0784  085A               	movf	main@adrToWrite,w
  1931  0785  00F0               	movwf	FlashWrite@addr
  1932  0786  082A               	movf	_tx_status,w
  1933  0787  3902               	andlw	2
  1934  0788  00F2               	movwf	FlashWrite@flash_data
  1935  0789  01F3               	clrf	FlashWrite@flash_data+1
  1936  078A  2185               	fcall	_FlashWrite
  1937                           
  1938                           ;main.c: 428: FlashWrite((adrToWrite + 1), 0x5A);
  1939  078B  0020               	movlb	0	; select bank0
  1940  078C  085A               	movf	main@adrToWrite,w
  1941  078D  3E01               	addlw	1
  1942  078E  00F0               	movwf	FlashWrite@addr
  1943  078F  3000               	movlw	0
  1944  0790  3D5B               	addwfc	main@adrToWrite+1,w
  1945  0791  00F1               	movwf	FlashWrite@addr+1
  1946  0792  305A               	movlw	90
  1947  0793  00F2               	movwf	FlashWrite@flash_data
  1948  0794  01F3               	clrf	FlashWrite@flash_data+1
  1949  0795  2185               	fcall	_FlashWrite
  1950                           
  1951                           ;main.c: 429: __nop();
  1952  0796  0000               	nop
  1953  0797  0064               	clrwdt	;# 
  1954  0798                     l186:	
  1955                           
  1956                           ;main.c: 437: }
  1957                           ;main.c: 438: }
  1958                           ;main.c: 439: }
  1959                           ;main.c: 440: LATCbits.LATC5 = 0;
  1960  0798  0022               	movlb	2	; select bank2
  1961  0799  128E               	bcf	14,5	;volatile
  1962                           
  1963                           ;main.c: 441: _delay((unsigned long)((100)*(8000000/4000.0)));
  1964  079A  3002               	movlw	2
  1965  079B  0020               	movlb	0	; select bank0
  1966  079C  00D7               	movwf	??_main+1
  1967  079D  3004               	movlw	4
  1968  079E  00D6               	movwf	??_main
  1969  079F  30BA               	movlw	186
  1970  07A0                     u1617:	
  1971  07A0  0B89               	decfsz	9,f
  1972  07A1  2FA0               	goto	u1617
  1973  07A2  0BD6               	decfsz	??_main,f
  1974  07A3  2FA0               	goto	u1617
  1975  07A4  0BD7               	decfsz	??_main+1,f
  1976  07A5  2FA0               	goto	u1617
  1977  07A6  0000               	nop
  1978                           
  1979                           ;main.c: 442: } else {
  1980  07A7  2CD1               	goto	l1703
  1981  07A8                     l1981:	
  1982                           
  1983                           ;main.c: 443: WDTCONbits.WDTPS = 0b00110;
  1984  07A8  0021               	movlb	1	; select bank1
  1985  07A9  0817               	movf	23,w	;volatile
  1986  07AA  39C1               	andlw	-63
  1987  07AB  380C               	iorlw	12
  1988  07AC  0097               	movwf	23	;volatile
  1989                           
  1990                           ;main.c: 444: __nop();
  1991  07AD  0000               	nop
  1992  07AE  0063               	sleep	;# 
  1993                           
  1994                           ;main.c: 446: __nop();
  1995  07AF  0000               	nop
  1996                           
  1997                           ;main.c: 447: WDTCONbits.WDTPS = 0b00101;
  1998  07B0  0021               	movlb	1	; select bank1
  1999  07B1  0817               	movf	23,w	;volatile
  2000  07B2  39C1               	andlw	-63
  2001  07B3  380A               	iorlw	10
  2002  07B4  0097               	movwf	23	;volatile
  2003                           
  2004                           ;main.c: 448: __nop();
  2005  07B5  0000               	nop
  2006  07B6  0063               	sleep	;# 
  2007                           
  2008                           ;main.c: 450: __nop();
  2009  07B7  0000               	nop
  2010                           
  2011                           ;main.c: 451: WDTCONbits.WDTPS = 0b01011;
  2012  07B8  0021               	movlb	1	; select bank1
  2013  07B9  0817               	movf	23,w	;volatile
  2014  07BA  39C1               	andlw	-63
  2015  07BB  3816               	iorlw	22
  2016  07BC  0097               	movwf	23	;volatile
  2017                           
  2018                           ;main.c: 452: __nop();
  2019  07BD  0000               	nop
  2020  07BE  0064               	clrwdt	;# 
  2021  07BF  2CD1               	goto	l1703
  2022  07C0                     __end_of_main:	
  2023                           
  2024                           	psect	text1
  2025  02A0                     __ptext1:	
  2026 ;; *************** function _RF_Init *****************
  2027 ;; Defined at:
  2028 ;;		line 25 in file "noolite.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2037 ;; Tracked objects:
  2038 ;;		On entry : B1F/1
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          7       0       0
  2045 ;;      Totals:         7       0       0
  2046 ;;Total ram usage:        7 bytes
