

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 31 17:41:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_Type_text,global,class=CODE,delta=2
     5                           	psect	_system_settings_text,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	swtext2,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1720  064A  0187               	clrf	7
  1721  064B  0801               	movf	1,w
  1722  064C  1D03               	btfss	3,2
  1723  064D  2EFB               	goto	l2084
  1724                           
  1725                           ;main.c: 410: if (Keys[chn].Tick100ms < 10) {
  1726  064E  0859               	movf	main@chn_418,w
  1727  064F  0709               	addwf	9,w
  1728  0650  0709               	addwf	9,w
  1729  0651  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1730  0652  0086               	movwf	6
  1731  0653  300A               	movlw	10
  1732  0654  0201               	subwf	1,w
  1733  0655  1803               	skipnc
  1734  0656  2EFB               	goto	l2084
  1735                           
  1736                           ;main.c: 411: if (chn > 1) {
  1737  0657  3002               	movlw	2
  1738  0658  0259               	subwf	main@chn_418,w
  1739  0659  1C03               	skipc
  1740  065A  2EFB               	goto	l2084
  1741                           
  1742                           ;main.c: 412: noolite_send(chn, 7, 0, &noo_send_data[0]);
  1743  065B  3007               	movlw	7
  1744  065C  00F0               	movwf	noolite_send@noo_send_command
  1745  065D  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1746  065E  01F1               	clrf	noolite_send@noo_send_format
  1747  065F  00F2               	movwf	noolite_send@data
  1748  0660  0859               	movf	main@chn_418,w
  1749  0661  225A               	fcall	_noolite_send
  1750  0662  2EFB               	goto	l2084
  1751  0663                     L5:	
  1752                           ;main.c: 417: if (Keys[chn].State == 0) {
  1753                           
  1754  0663  0709               	addwf	9,w
  1755  0664  0709               	addwf	9,w
  1756  0665  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1757  0666  0086               	movwf	6
  1758  0667  0187               	clrf	7
  1759  0668  0801               	movf	1,w
  1760  0669  1D03               	btfss	3,2
  1761  066A  2EFB               	goto	l2084
  1762                           
  1763                           ;main.c: 418: if (Keys[chn].Tick100ms < 10) {
  1764  066B  0859               	movf	main@chn_418,w
  1765  066C  0709               	addwf	9,w
  1766  066D  0709               	addwf	9,w
  1767  066E  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1768  066F  0086               	movwf	6
  1769  0670  300A               	movlw	10
  1770  0671  0201               	subwf	1,w
  1771  0672  1803               	skipnc
  1772  0673  2E7C               	goto	l2046
  1773                           
  1774                           ;main.c: 419: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1775  0674  3004               	movlw	4
  1776  0675  00F0               	movwf	noolite_send@noo_send_command
  1777  0676  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1778  0677  01F1               	clrf	noolite_send@noo_send_format
  1779  0678  00F2               	movwf	noolite_send@data
  1780  0679  0859               	movf	main@chn_418,w
  1781  067A  225A               	fcall	_noolite_send
  1782                           
  1783                           ;main.c: 420: } else {
  1784  067B  2EFB               	goto	l2084
  1785  067C                     l2046:	
  1786                           
  1787                           ;main.c: 421: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1788  067C  300A               	movlw	10
  1789  067D  00F0               	movwf	noolite_send@noo_send_command
  1790  067E  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1791  067F  01F1               	clrf	noolite_send@noo_send_format
  1792  0680  00F2               	movwf	noolite_send@data
  1793  0681  0859               	movf	main@chn_418,w
  1794  0682  225A               	fcall	_noolite_send
  1795                           
  1796                           ;main.c: 422: _delay((unsigned long)((15)*(8000000/4000.0)));
  1797  0683  3027               	movlw	39
  1798  0684  00FB               	movwf	??_main
  1799  0685  30F5               	movlw	245
  1800  0686                     u1897:	
  1801  0686  0B89               	decfsz	9,f
  1802  0687  2E86               	goto	u1897
  1803  0688  0BFB               	decfsz	??_main,f
  1804  0689  2E86               	goto	u1897
  1805  068A  0000               	nop
  1806                           
  1807                           ;main.c: 423: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1808  068B  300A               	movlw	10
  1809  068C  00F0               	movwf	noolite_send@noo_send_command
  1810  068D  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1811  068E  01F1               	clrf	noolite_send@noo_send_format
  1812  068F  00F2               	movwf	noolite_send@data
  1813  0690  0020               	movlb	0	; select bank0
  1814  0691  0859               	movf	main@chn_418,w
  1815  0692  225A               	fcall	_noolite_send
  1816                           
  1817                           ;main.c: 424: _delay((unsigned long)((15)*(8000000/4000.0)));
  1818  0693  3027               	movlw	39
  1819  0694  00FB               	movwf	??_main
  1820  0695  30F5               	movlw	245
  1821  0696                     u1907:	
  1822  0696  0B89               	decfsz	9,f
  1823  0697  2E96               	goto	u1907
  1824  0698  0BFB               	decfsz	??_main,f
  1825  0699  2E96               	goto	u1907
  1826  069A  0000               	nop
  1827  069B  2DE8               	goto	L1
  1828  069C                     l2056:	
  1829                           ;main.c: 425: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1830                           
  1831                           
  1832                           ;main.c: 432: if (chn > 1) {
  1833  069C  3002               	movlw	2
  1834  069D  0259               	subwf	main@chn_418,w
  1835                           
  1836                           ;main.c: 433: if (Keys[chn].State) {
  1837  069E  0859               	movf	main@chn_418,w
  1838  069F  1C03               	skipc
  1839  06A0  2EB8               	goto	L6
  1840  06A1  0709               	addwf	9,w
  1841  06A2  0709               	addwf	9,w
  1842  06A3  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1843  06A4  0086               	movwf	6
  1844  06A5  0187               	clrf	7
  1845  06A6  0801               	movf	1,w
  1846  06A7  1903               	btfsc	3,2
  1847  06A8  2EB1               	goto	l2062
  1848                           
  1849                           ;main.c: 434: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1850  06A9  3002               	movlw	2
  1851  06AA  00F0               	movwf	noolite_send@noo_send_command
  1852  06AB  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1853  06AC  01F1               	clrf	noolite_send@noo_send_format
  1854  06AD  00F2               	movwf	noolite_send@data
  1855  06AE  0859               	movf	main@chn_418,w
  1856  06AF  225A               	fcall	_noolite_send
  1857                           
  1858                           ;main.c: 435: } else {
  1859  06B0  2EFB               	goto	l2084
  1860  06B1                     l2062:	
  1861  06B1  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1862                           
  1863                           ;main.c: 436: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1864  06B2  01F0               	clrf	noolite_send@noo_send_command
  1865  06B3  01F1               	clrf	noolite_send@noo_send_format
  1866  06B4  00F2               	movwf	noolite_send@data
  1867  06B5  0859               	movf	main@chn_418,w
  1868  06B6  225A               	fcall	_noolite_send
  1869  06B7  2EFB               	goto	l2084
  1870  06B8                     L6:	
  1871                           ;main.c: 439: if (Keys[chn].State == 0) {
  1872                           
  1873  06B8  0709               	addwf	9,w
  1874  06B9  0709               	addwf	9,w
  1875  06BA  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1876  06BB  0086               	movwf	6
  1877  06BC  0187               	clrf	7
  1878  06BD  0801               	movf	1,w
  1879  06BE  1D03               	btfss	3,2
  1880  06BF  2EFB               	goto	l2084
  1881                           
  1882                           ;main.c: 440: if (Keys[chn].Tick100ms < 10) {
  1883  06C0  0859               	movf	main@chn_418,w
  1884  06C1  0709               	addwf	9,w
  1885  06C2  0709               	addwf	9,w
  1886  06C3  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1887  06C4  0086               	movwf	6
  1888  06C5  300A               	movlw	10
  1889  06C6  0201               	subwf	1,w
  1890  06C7  1803               	skipnc
  1891  06C8  2ED1               	goto	l2070
  1892                           
  1893                           ;main.c: 441: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1894  06C9  3004               	movlw	4
  1895  06CA  00F0               	movwf	noolite_send@noo_send_command
  1896  06CB  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1897  06CC  01F1               	clrf	noolite_send@noo_send_format
  1898  06CD  00F2               	movwf	noolite_send@data
  1899  06CE  0859               	movf	main@chn_418,w
  1900  06CF  225A               	fcall	_noolite_send
  1901                           
  1902                           ;main.c: 442: } else {
  1903  06D0  2EFB               	goto	l2084
  1904  06D1                     l2070:	
  1905                           
  1906                           ;main.c: 443: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1907  06D1  300A               	movlw	10
  1908  06D2  00F0               	movwf	noolite_send@noo_send_command
  1909  06D3  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1910  06D4  01F1               	clrf	noolite_send@noo_send_format
  1911  06D5  00F2               	movwf	noolite_send@data
  1912  06D6  0859               	movf	main@chn_418,w
  1913  06D7  225A               	fcall	_noolite_send
  1914                           
  1915                           ;main.c: 444: _delay((unsigned long)((15)*(8000000/4000.0)));
  1916  06D8  3027               	movlw	39
  1917  06D9  00FB               	movwf	??_main
  1918  06DA  30F5               	movlw	245
  1919  06DB                     u1917:	
  1920  06DB  0B89               	decfsz	9,f
  1921  06DC  2EDB               	goto	u1917
  1922  06DD  0BFB               	decfsz	??_main,f
  1923  06DE  2EDB               	goto	u1917
  1924  06DF  0000               	nop
  1925                           
  1926                           ;main.c: 445: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1927  06E0  300A               	movlw	10
  1928  06E1  00F0               	movwf	noolite_send@noo_send_command
  1929  06E2  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1930  06E3  01F1               	clrf	noolite_send@noo_send_format
  1931  06E4  00F2               	movwf	noolite_send@data
  1932  06E5  0020               	movlb	0	; select bank0
  1933  06E6  0859               	movf	main@chn_418,w
  1934  06E7  225A               	fcall	_noolite_send
  1935                           
  1936                           ;main.c: 446: _delay((unsigned long)((15)*(8000000/4000.0)));
  1937  06E8  3027               	movlw	39
  1938  06E9  00FB               	movwf	??_main
  1939  06EA  30F5               	movlw	245
  1940  06EB                     u1927:	
  1941  06EB  0B89               	decfsz	9,f
  1942  06EC  2EEB               	goto	u1927
  1943  06ED  0BFB               	decfsz	??_main,f
  1944  06EE  2EEB               	goto	u1927
  1945  06EF  0000               	nop
  1946  06F0  2DE8               	goto	L1
  1947  06F1                     l2082:	
  1948                           ;main.c: 447: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1949                           
  1950  06F1  083B               	movf	_DevType,w
  1951                           
  1952                           ; Switch size 1, requested type "speed"
  1953                           ; Number of cases is 4, Range of values is 0 to 3
  1954                           ; switch strategies available:
  1955                           ; Name         Instructions Cycles
  1956                           ; direct_byte           14     6 (fixed)
  1957                           ; simple_byte           13     7 (average)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ;	Chosen strategy is direct_byte
  1960  06F2  0084               	movwf	4
  1961  06F3  3004               	movlw	4
  1962  06F4  0204               	subwf	4,w
  1963  06F5  1803               	skipnc
  1964  06F6  2EFB               	goto	l2084
  1965  06F7  3180               	movlp	high S2354
  1966  06F8  3002               	movlw	low S2354
  1967  06F9  0704               	addwf	4,w
  1968  06FA  0082               	movwf	2
  1969  06FB                     l2084:	
  1970                           
  1971                           ;main.c: 454: Keys[chn].StateTemp = Keys[chn].State;
  1972  06FB  0020               	movlb	0	; select bank0
  1973  06FC  0859               	movf	main@chn_418,w
  1974  06FD  0709               	addwf	9,w
  1975  06FE  0709               	addwf	9,w
  1976  06FF  3E21               	addlw	(low ((_Keys| 0+1)))& (0+255)
  1977  0700  0086               	movwf	6
  1978  0701  0187               	clrf	7
  1979  0702  0859               	movf	main@chn_418,w
  1980  0703  0709               	addwf	9,w
  1981  0704  0709               	addwf	9,w
  1982  0705  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1983  0706  0084               	movwf	4
  1984  0707  0185               	clrf	5
  1985  0708  0800               	movf	0,w
  1986  0709  0081               	movwf	1
  1987  070A  2F91               	goto	l2168
  1988  070B                     l2086:	
  1989                           
  1990                           ;main.c: 459: if (Keys[chn].State != 0) {
  1991  070B  0859               	movf	main@chn_418,w
  1992  070C                     L8:	
  1993  070C  0709               	addwf	9,w
  1994  070D  0709               	addwf	9,w
  1995  070E  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1996  070F  0086               	movwf	6
  1997  0710  0187               	clrf	7
  1998  0711  0801               	movf	1,w
  1999  0712  1903               	btfsc	3,2
  2000  0713  2F3D               	goto	l2098
  2001                           
  2002                           ;main.c: 460: if (Keys[chn].Tick100ms > 9) {
  2003  0714  0859               	movf	main@chn_418,w
  2004  0715  0709               	addwf	9,w
  2005  0716  0709               	addwf	9,w
  2006  0717  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  2007  0718  0086               	movwf	6
  2008  0719  300A               	movlw	10
  2009  071A  0201               	subwf	1,w
  2010                           
  2011                           ;main.c: 461: if (Keys[chn].FirstCmdSent == 0) {
  2012  071B  0859               	movf	main@chn_418,w
  2013  071C  1C03               	skipc
  2014  071D  2F36               	goto	L7
  2015  071E  0709               	addwf	9,w
  2016  071F  0709               	addwf	9,w
  2017  0720  3E23               	addlw	(low ((_Keys| 0+3)))& (0+255)
  2018  0721  0086               	movwf	6
  2019  0722  0801               	movf	1,w
  2020  0723  1D03               	btfss	3,2
  2021  0724  2F35               	goto	l2096
  2022                           
  2023                           ;main.c: 462: noolite_send(chn, 5, 0, &noo_send_data[0]);
  2024  0725  3005               	movlw	5
  2025  0726                     L3:	
  2026  0726  00F0               	movwf	noolite_send@noo_send_command
  2027  0727  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
