

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 04 22:35:46 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1690  05CC  085E               	movf	main@chn_423,w
  1691  05CD  2203               	fcall	_noolite_send
  1692  05CE  2EA9               	goto	l2229
  1693  05CF                     l2165:	
  1694                           
  1695                           ;main.c: 427: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1696  05CF  300A               	movlw	10
  1697  05D0  00F0               	movwf	noolite_send@noo_send_command
  1698  05D1  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1699  05D2  01F1               	clrf	noolite_send@noo_send_format
  1700  05D3  00F2               	movwf	noolite_send@data
  1701  05D4  085E               	movf	main@chn_423,w
  1702  05D5  2203               	fcall	_noolite_send
  1703                           
  1704                           ;main.c: 428: _delay((unsigned long)((15)*(8000000/4000.0)));
  1705  05D6  3027               	movlw	39
  1706  05D7  0020               	movlb	0	; select bank0
  1707  05D8  00D5               	movwf	??_main
  1708  05D9  30F5               	movlw	245
  1709  05DA                     u2027:	
  1710  05DA  0B89               	decfsz	9,f
  1711  05DB  2DDA               	goto	u2027
  1712  05DC  0BD5               	decfsz	??_main,f
  1713  05DD  2DDA               	goto	u2027
  1714                           
  1715                           ;main.c: 429: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1716  05DE  300A               	movlw	10
  1717  05DF  00F0               	movwf	noolite_send@noo_send_command
  1718  05E0  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1719  05E1  01F1               	clrf	noolite_send@noo_send_format
  1720  05E2  00F2               	movwf	noolite_send@data
  1721  05E3  0020               	movlb	0	; select bank0
  1722  05E4  085E               	movf	main@chn_423,w
  1723  05E5  2203               	fcall	_noolite_send
  1724                           
  1725                           ;main.c: 430: _delay((unsigned long)((15)*(8000000/4000.0)));
  1726  05E6  3027               	movlw	39
  1727  05E7  0020               	movlb	0	; select bank0
  1728  05E8  00D5               	movwf	??_main
  1729  05E9  30F5               	movlw	245
  1730  05EA                     u2037:	
  1731  05EA  0B89               	decfsz	9,f
  1732  05EB  2DEA               	goto	u2037
  1733  05EC  0BD5               	decfsz	??_main,f
  1734  05ED  2DEA               	goto	u2037
  1735  05EE  2D96               	goto	L1
  1736  05EF                     l2175:	
  1737                           ;main.c: 431: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1738                           
  1739                           
  1740                           ;main.c: 437: if (chn > 1) {
  1741  05EF  3002               	movlw	2
  1742  05F0  025E               	subwf	main@chn_423,w
  1743                           
  1744                           ;main.c: 438: if (Keys[chn].State == 0) {
  1745  05F1  085E               	movf	main@chn_423,w
  1746  05F2  1C03               	skipc
  1747  05F3  2E11               	goto	L5
  1748  05F4  0709               	addwf	9,w
  1749  05F5  0709               	addwf	9,w
  1750  05F6  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1751  05F7  0086               	movwf	6
  1752  05F8  0187               	clrf	7
  1753  05F9  0801               	movf	1,w
  1754  05FA  1D03               	btfss	3,2
  1755  05FB  2EA9               	goto	l2229
  1756                           
  1757                           ;main.c: 439: if (Keys[chn].Tick100ms < 10) {
  1758  05FC  085E               	movf	main@chn_423,w
  1759  05FD  0709               	addwf	9,w
  1760  05FE  0709               	addwf	9,w
  1761  05FF  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1762  0600  0086               	movwf	6
  1763  0601  300A               	movlw	10
  1764  0602  0201               	subwf	1,w
  1765  0603  1803               	skipnc
  1766  0604  2EA9               	goto	l2229
  1767                           
  1768                           ;main.c: 440: if (chn > 1) {
  1769  0605  3002               	movlw	2
  1770  0606  025E               	subwf	main@chn_423,w
  1771  0607  1C03               	skipc
  1772  0608  2EA9               	goto	l2229
  1773                           
  1774                           ;main.c: 441: noolite_send(chn, 7, 0, &noo_send_data[0]);
  1775  0609  3007               	movlw	7
  1776  060A  00F0               	movwf	noolite_send@noo_send_command
  1777  060B  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1778  060C  01F1               	clrf	noolite_send@noo_send_format
  1779  060D  00F2               	movwf	noolite_send@data
  1780  060E  085E               	movf	main@chn_423,w
  1781  060F  2203               	fcall	_noolite_send
  1782  0610  2EA9               	goto	l2229
  1783  0611                     L5:	
  1784                           ;main.c: 446: if (Keys[chn].State == 0) {
  1785                           
  1786  0611  0709               	addwf	9,w
  1787  0612  0709               	addwf	9,w
  1788  0613  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1789  0614  0086               	movwf	6
  1790  0615  0187               	clrf	7
  1791  0616  0801               	movf	1,w
  1792  0617  1D03               	btfss	3,2
  1793  0618  2EA9               	goto	l2229
  1794                           
  1795                           ;main.c: 447: if (Keys[chn].Tick100ms < 10) {
  1796  0619  085E               	movf	main@chn_423,w
  1797  061A  0709               	addwf	9,w
  1798  061B  0709               	addwf	9,w
  1799  061C  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1800  061D  0086               	movwf	6
  1801  061E  300A               	movlw	10
  1802  061F  0201               	subwf	1,w
  1803  0620  1803               	skipnc
  1804  0621  2E2A               	goto	l2191
  1805                           
  1806                           ;main.c: 448: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1807  0622  3004               	movlw	4
  1808  0623  00F0               	movwf	noolite_send@noo_send_command
  1809  0624  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1810  0625  01F1               	clrf	noolite_send@noo_send_format
  1811  0626  00F2               	movwf	noolite_send@data
  1812  0627  085E               	movf	main@chn_423,w
  1813  0628  2203               	fcall	_noolite_send
  1814                           
  1815                           ;main.c: 449: } else {
  1816  0629  2EA9               	goto	l2229
  1817  062A                     l2191:	
  1818                           
  1819                           ;main.c: 450: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1820  062A  300A               	movlw	10
  1821  062B  00F0               	movwf	noolite_send@noo_send_command
  1822  062C  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1823  062D  01F1               	clrf	noolite_send@noo_send_format
  1824  062E  00F2               	movwf	noolite_send@data
  1825  062F  085E               	movf	main@chn_423,w
  1826  0630  2203               	fcall	_noolite_send
  1827                           
  1828                           ;main.c: 451: _delay((unsigned long)((15)*(8000000/4000.0)));
  1829  0631  3027               	movlw	39
  1830  0632  0020               	movlb	0	; select bank0
  1831  0633  00D5               	movwf	??_main
  1832  0634  30F5               	movlw	245
  1833  0635                     u2047:	
  1834  0635  0B89               	decfsz	9,f
  1835  0636  2E35               	goto	u2047
  1836  0637  0BD5               	decfsz	??_main,f
  1837  0638  2E35               	goto	u2047
  1838                           
  1839                           ;main.c: 452: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1840  0639  300A               	movlw	10
  1841  063A  00F0               	movwf	noolite_send@noo_send_command
  1842  063B  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1843  063C  01F1               	clrf	noolite_send@noo_send_format
  1844  063D  00F2               	movwf	noolite_send@data
  1845  063E  0020               	movlb	0	; select bank0
  1846  063F  085E               	movf	main@chn_423,w
  1847  0640  2203               	fcall	_noolite_send
  1848                           
  1849                           ;main.c: 453: _delay((unsigned long)((15)*(8000000/4000.0)));
  1850  0641  3027               	movlw	39
  1851  0642  0020               	movlb	0	; select bank0
  1852  0643  00D5               	movwf	??_main
  1853  0644  30F5               	movlw	245
  1854  0645                     u2057:	
  1855  0645  0B89               	decfsz	9,f
  1856  0646  2E45               	goto	u2057
  1857  0647  0BD5               	decfsz	??_main,f
  1858  0648  2E45               	goto	u2057
  1859  0649  2D96               	goto	L1
  1860  064A                     l2201:	
  1861                           ;main.c: 454: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1862                           
  1863                           
  1864                           ;main.c: 461: if (chn > 1) {
  1865  064A  3002               	movlw	2
  1866  064B  025E               	subwf	main@chn_423,w
  1867                           
  1868                           ;main.c: 462: if (Keys[chn].State) {
  1869  064C  085E               	movf	main@chn_423,w
  1870  064D  1C03               	skipc
  1871  064E  2E66               	goto	L6
  1872  064F  0709               	addwf	9,w
  1873  0650  0709               	addwf	9,w
  1874  0651  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1875  0652  0086               	movwf	6
  1876  0653  0187               	clrf	7
  1877  0654  0801               	movf	1,w
  1878  0655  1903               	btfsc	3,2
  1879  0656  2E5F               	goto	l2207
  1880                           
  1881                           ;main.c: 463: noolite_send(chn, 2, 0, &noo_send_data[0]);
  1882  0657  3002               	movlw	2
  1883  0658  00F0               	movwf	noolite_send@noo_send_command
  1884  0659  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1885  065A  01F1               	clrf	noolite_send@noo_send_format
  1886  065B  00F2               	movwf	noolite_send@data
  1887  065C  085E               	movf	main@chn_423,w
  1888  065D  2203               	fcall	_noolite_send
  1889                           
  1890                           ;main.c: 464: } else {
  1891  065E  2EA9               	goto	l2229
  1892  065F                     l2207:	
  1893  065F  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1894                           
  1895                           ;main.c: 465: noolite_send(chn, 0, 0, &noo_send_data[0]);
  1896  0660  01F0               	clrf	noolite_send@noo_send_command
  1897  0661  01F1               	clrf	noolite_send@noo_send_format
  1898  0662  00F2               	movwf	noolite_send@data
  1899  0663  085E               	movf	main@chn_423,w
  1900  0664  2203               	fcall	_noolite_send
  1901  0665  2EA9               	goto	l2229
  1902  0666                     L6:	
  1903                           ;main.c: 468: if (Keys[chn].State == 0) {
  1904                           
  1905  0666  0709               	addwf	9,w
  1906  0667  0709               	addwf	9,w
  1907  0668  3E20               	addlw	(low (_Keys| 0))& (0+255)
  1908  0669  0086               	movwf	6
  1909  066A  0187               	clrf	7
  1910  066B  0801               	movf	1,w
  1911  066C  1D03               	btfss	3,2
  1912  066D  2EA9               	goto	l2229
  1913                           
  1914                           ;main.c: 469: if (Keys[chn].Tick100ms < 10) {
  1915  066E  085E               	movf	main@chn_423,w
  1916  066F  0709               	addwf	9,w
  1917  0670  0709               	addwf	9,w
  1918  0671  3E22               	addlw	(low ((_Keys| 0+2)))& (0+255)
  1919  0672  0086               	movwf	6
  1920  0673  300A               	movlw	10
  1921  0674  0201               	subwf	1,w
  1922  0675  1803               	skipnc
  1923  0676  2E7F               	goto	l2215
  1924                           
  1925                           ;main.c: 470: noolite_send(chn, 4, 0, &noo_send_data[0]);
  1926  0677  3004               	movlw	4
  1927  0678  00F0               	movwf	noolite_send@noo_send_command
  1928  0679  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1929  067A  01F1               	clrf	noolite_send@noo_send_format
  1930  067B  00F2               	movwf	noolite_send@data
  1931  067C  085E               	movf	main@chn_423,w
  1932  067D  2203               	fcall	_noolite_send
  1933                           
  1934                           ;main.c: 471: } else {
  1935  067E  2EA9               	goto	l2229
  1936  067F                     l2215:	
  1937                           
  1938                           ;main.c: 472: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1939  067F  300A               	movlw	10
  1940  0680  00F0               	movwf	noolite_send@noo_send_command
  1941  0681  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1942  0682  01F1               	clrf	noolite_send@noo_send_format
  1943  0683  00F2               	movwf	noolite_send@data
  1944  0684  085E               	movf	main@chn_423,w
  1945  0685  2203               	fcall	_noolite_send
  1946                           
  1947                           ;main.c: 473: _delay((unsigned long)((15)*(8000000/4000.0)));
  1948  0686  3027               	movlw	39
  1949  0687  0020               	movlb	0	; select bank0
  1950  0688  00D5               	movwf	??_main
  1951  0689  30F5               	movlw	245
  1952  068A                     u2067:	
  1953  068A  0B89               	decfsz	9,f
  1954  068B  2E8A               	goto	u2067
  1955  068C  0BD5               	decfsz	??_main,f
  1956  068D  2E8A               	goto	u2067
  1957                           
  1958                           ;main.c: 474: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1959  068E  300A               	movlw	10
  1960  068F  00F0               	movwf	noolite_send@noo_send_command
  1961  0690  303F               	movlw	(low (_noo_send_data| 0))& (0+255)
  1962  0691  01F1               	clrf	noolite_send@noo_send_format
  1963  0692  00F2               	movwf	noolite_send@data
  1964  0693  0020               	movlb	0	; select bank0
  1965  0694  085E               	movf	main@chn_423,w
  1966  0695  2203               	fcall	_noolite_send
  1967                           
  1968                           ;main.c: 475: _delay((unsigned long)((15)*(8000000/4000.0)));
  1969  0696  3027               	movlw	39
  1970  0697  0020               	movlb	0	; select bank0
  1971  0698  00D5               	movwf	??_main
  1972  0699  30F5               	movlw	245
  1973  069A                     u2077:	
  1974  069A  0B89               	decfsz	9,f
  1975  069B  2E9A               	goto	u2077
  1976  069C  0BD5               	decfsz	??_main,f
  1977  069D  2E9A               	goto	u2077
  1978  069E  2D96               	goto	L1
  1979  069F                     l2227:	
  1980                           ;main.c: 476: noolite_send(chn, 10, 0, &noo_send_data[0]);
  1981                           
  1982  069F  083A               	movf	_DevType,w
  1983                           
  1984                           ; Switch size 1, requested type "speed"
  1985                           ; Number of cases is 4, Range of values is 0 to 3
  1986                           ; switch strategies available:
  1987                           ; Name         Instructions Cycles
  1988                           ; direct_byte           14     6 (fixed)
  1989                           ; simple_byte           13     7 (average)
  1990                           ; jumptable            260     6 (fixed)
  1991                           ;	Chosen strategy is direct_byte
